# HSK 2012 vocabulary list, levels 1-6
#
# Downloaded from: http://hskhsk.pythonanywhere.com/hskwords
# Accessed on 2014-01-12
#
# Column header:
# Word, Level
的,1
我,1
你,1
是,1
了,1
不,1
在,1
他,1
我们,1
好,1
有,1
这,1
会,1
吗,1
什么,1
说,1
她,1
想,1
一,1
很,1
人,1
那,1
来,1
都,1
个,1
能,1
去,1
和,1
做,1
上,1
没有,1
看,1
怎么,1
现在,1
点,1
呢,1
太,1
里,1
听,1
谁,1
多,1
时候,1
下,1
谢谢,1
先生,1
喜欢,1
大,1
东西,1
小,1
叫,1
爱,1
年,1
请,1
回,1
工作,1
钱,1
吃,1
开,1
家,1
哪,1
朋友,1
妈妈,1
今天,1
几,1
爸爸,1
些,1
怎么样,1
对不起,1
住,1
三,1
高兴,1
买,1
医生,1
哪儿,1
名字,1
认识,1
坐,1
喝,1
写,1
月,1
号,1
狗,1
岁,1
看见,1
打电话,1
喂,1
儿子,1
漂亮,1
分钟,1
再见,1
本,1
明天,1
多少,1
块,1
女儿,1
小姐,1
衣服,1
水,1
学校,1
电影,1
书,1
四,1
五,1
医院,1
少,1
没关系,1
飞机,1
二,1
电视,1
读,1
后面,1
昨天,1
睡觉,1
六,1
老师,1
星期,1
十,1
猫,1
电脑,1
热,1
学生,1
下午,1
字,1
学习,1
冷,1
前面,1
八,1
中国,1
七,1
菜,1
桌子,1
出租车,1
天气,1
茶,1
九,1
商店,1
椅子,1
同学,1
一点儿,1
苹果,1
饭店,1
中午,1
上午,1
水果,1
杯子,1
下雨,1
米饭,1
北京,1
汉语,1
不客气,1
就,2
要,2
知道,2
吧,2
到,2
对,2
也,2
还,2
让,2
给,2
过,2
得,2
真,2
着,2
可以,2
别,2
走,2
告诉,2
因为,2
再,2
快,2
但是,2
已经,2
为什么,2
觉得,2
它,2
从,2
找,2
最,2
可能,2
次,2
出,2
孩子,2
所以,2
两,2
错,2
等,2
问题,2
一起,2
开始,2
时间,2
事情,2
一下,2
非常,2
希望,2
准备,2
比,2
问,2
件,2
意思,2
第一,2
进,2
大家,2
新,2
您,2
穿,2
送,2
玩,2
长,2
小时,2
完,2
每,2
公司,2
帮助,2
晚上,2
说话,2
门,2
女,2
忙,2
卖,2
高,2
房间,2
路,2
懂,2
正在,2
笑,2
远,2
妻子,2
丈夫,2
离,2
往,2
男,2
眼睛,2
快乐,2
虽然,2
早上,2
药,2
身体,2
黑,2
咖啡,2
日,2
休息,2
外,2
生日,2
哥哥,2
票,2
手机,2
洗,2
跳舞,2
弟弟,2
妹妹,2
红,2
慢,2
近,2
白,2
姐姐,2
介绍,2
鱼,2
累,2
课,2
上班,2
旁边,2
运动,2
去年,2
报纸,2
颜色,2
机场,2
唱歌,2
千,2
好吃,2
考试,2
左边,2
姓,2
百,2
雪,2
贵,2
生病,2
游泳,2
牛奶,2
右边,2
便宜,2
起床,2
鸡蛋,2
题,2
零,2
手表,2
旅游,2
服务员,2
宾馆,2
教室,2
跑步,2
阴,2
面条,2
铅笔,2
火车站,2
西瓜,2
羊肉,2
晴,2
公共汽车,2
打篮球,2
踢足球,2
啊,3
还,3
把,3
过,3
如果,3
只,3
被,3
跟,3
自己,3
用,3
像,3
为,3
需要,3
应该,3
起来,3
才,3
又,3
拿,3
更,3
带,3
然后,3
一样,3
当然,3
相信,3
认为,3
明白,3
一直,3
地方,3
离开,3
一定,3
还是,3
发现,3
而且,3
必须,3
放,3
为了,3
地,3
向,3
老,3
位,3
先,3
种,3
最后,3
其他,3
记得,3
或者,3
过去,3
担心,3
条,3
以前,3
长,3
世界,3
重要,3
别人,3
机会,3
张,3
接,3
比赛,3
关系,3
马上,3
决定,3
关于,3
难,3
了解,3
站,3
结束,3
清楚,3
愿意,3
花,3
照片,3
欢迎,3
总是,3
嘴,3
参加,3
办法,3
选择,3
坏,3
打算,3
试,3
特别,3
注意,3
其实,3
小心,3
久,3
只有,3
马,3
讲,3
故事,3
换,3
结婚,3
段,3
努力,3
害怕,3
发,3
刚才,3
节目,3
辆,3
万,3
关,3
解决,3
办公室,3
奇怪,3
同意,3
游戏,3
帮忙,3
国家,3
最近,3
声音,3
可爱,3
分,3
完成,3
半,3
要求,3
除了,3
容易,3
教,3
脸,3
简单,3
检查,3
音乐,3
越,3
照顾,3
聪明,3
甜,3
突然,3
终于,3
船,3
口,3
回答,3
礼物,3
头发,3
关心,3
脚,3
生气,3
哭,3
画,3
年轻,3
包,3
腿,3
忘记,3
搬,3
楼,3
遇到,3
新闻,3
比较,3
双,3
见面,3
经常,3
城市,3
一会儿,3
附近,3
借,3
影响,3
认真,3
米,3
差,3
银行,3
安静,3
多么,3
饿,3
根据,3
几乎,3
后来,3
动物,3
西,3
一边,3
舒服,3
一般,3
叔叔,3
疼,3
迟到,3
历史,3
啤酒,3
短,3
经过,3
周末,3
班,3
习惯,3
公园,3
干净,3
鸟,3
健康,3
树,3
蛋糕,3
元,3
客人,3
会议,3
奶奶,3
裤子,3
邻居,3
经理,3
层,3
灯,3
练习,3
爷爷,3
蓝,3
难过,3
中间,3
帽子,3
司机,3
旧,3
满意,3
骑,3
太阳,3
极,3
主要,3
同事,3
鼻子,3
角,3
变化,3
东,3
年级,3
环境,3
胖,3
地图,3
面包,3
耳朵,3
裙子,3
新鲜,3
放心,3
聊天,3
南,3
热情,3
信用卡,3
电梯,3
方便,3
洗手间,3
洗澡,3
饮料,3
校长,3
水平,3
作业,3
衬衫,3
成绩,3
碗,3
阿姨,3
图书馆,3
文化,3
绿,3
打扫,3
草,3
冰箱,3
数学,3
自行车,3
着急,3
瘦,3
提高,3
起飞,3
矮,3
地铁,3
体育,3
刻,3
护照,3
节日,3
盘子,3
一共,3
瓶子,3
街道,3
锻炼,3
感冒,3
爱好,3
超市,3
月亮,3
饱,3
有名,3
笔记本,3
香蕉,3
夏,3
菜单,3
上网,3
北方,3
季节,3
发烧,3
渴,3
不但,3
空调,3
照相机,3
春,3
伞,3
公斤,3
个子,3
熊猫,3
刷牙,3
复习,3
冬,3
请假,3
中文,3
秋,3
句子,3
行李箱,3
筷子,3
皮鞋,3
爬山,3
黑板,3
感兴趣,3
词典,3
留学,3
刮风,3
黄河,3
电子邮件,3
得,4
死,4
干,4
而,4
等,4
当,4
所有,4
也许,4
行,4
不过,4
发生,4
一切,4
抱歉,4
感觉,4
肯定,4
棒,4
以为,4
掉,4
生活,4
之,4
任何,4
与,4
弄,4
却,4
继续,4
以,4
够,4
父亲,4
完全,4
可是,4
谈,4
好像,4
警察,4
场,4
刚,4
呀,4
情况,4
只要,4
份,4
到底,4
成为,4
永远,4
安全,4
留,4
计划,4
俩,4
停,4
感谢,4
敢,4
从来,4
赢,4
消息,4
拉,4
原因,4
连,4
确实,4
挺,4
保证,4
接受,4
改变,4
麻烦,4
出现,4
不管,4
甚至,4
保护,4
真正,4
结果,4
当时,4
至少,4
律师,4
表演,4
无,4
猜,4
咱们,4
进行,4
内,4
是否,4
调查,4
成功,4
考虑,4
约会,4
通过,4
开心,4
母亲,4
主意,4
倒,4
解释,4
联系,4
证明,4
生命,4
难道,4
由,4
指,4
危险,4
讨厌,4
醒,4
样子,4
有趣,4
提,4
部分,4
理解,4
重,4
任务,4
使,4
转,4
博士,4
紧张,4
放弃,4
大概,4
重新,4
其中,4
来自,4
本来,4
并且,4
直接,4
对于,4
正常,4
遍,4
冷静,4
方法,4
扔,4
能力,4
另外,4
放松,4
丢,4
负责,4
梦,4
戴,4
错误,4
随便,4
底,4
经历,4
支持,4
建议,4
否则,4
光,4
安排,4
钥匙,4
信息,4
全部,4
首先,4
照,4
交,4
台,4
坚持,4
生意,4
火,4
即使,4
到处,4
挂,4
道歉,4
可怜,4
实在,4
骗,4
原谅,4
乱,4
差不多,4
满,4
假,4
研究,4
打扰,4
正确,4
收,4
秒,4
同时,4
提供,4
输,4
号码,4
座,4
比如,4
严重,4
脱,4
陪,4
法律,4
值得,4
使用,4
方面,4
原来,4
讨论,4
说明,4
仍然,4
动作,4
受到,4
赶,4
怀疑,4
拒绝,4
演员,4
破,4
因此,4
答案,4
活动,4
既然,4
通知,4
不得不,4
无论,4
刀,4
适合,4
允许,4
失望,4
意见,4
获得,4
要是,4
邀请,4
尽管,4
浪费,4
失败,4
责任,4
美丽,4
压力,4
味道,4
厉害,4
出发,4
兴奋,4
观众,4
反对,4
精彩,4
感情,4
演出,4
愉快,4
开玩笑,4
杂志,4
合适,4
广告,4
自然,4
深,4
取,4
地球,4
帅,4
推,4
关键,4
空,4
抱,4
究竟,4
恐怕,4
躺,4
聚会,4
方向,4
幸福,4
接着,4
技术,4
困难,4
正好,4
提醒,4
旅行,4
激动,4
骄傲,4
毛,4
节,4
许多,4
顺利,4
职业,4
地址,4
赚,4
于是,4
收拾,4
周围,4
爱情,4
十分,4
尊重,4
教授,4
超过,4
寄,4
顺便,4
无聊,4
目的,4
低,4
剩,4
复杂,4
社会,4
故意,4
好处,4
竟然,4
表示,4
印象,4
出生,4
估计,4
地点,4
轻松,4
作用,4
举,4
小伙子,4
著名,4
免费,4
伤心,4
记者,4
仔细,4
巧克力,4
辣,4
互相,4
厕所,4
过程,4
申请,4
引起,4
发展,4
毕业,4
正式,4
厨房,4
专业,4
吸引,4
心情,4
祝贺,4
条件,4
千万,4
糖,4
趟,4
困,4
由于,4
密码,4
倍,4
擦,4
尤其,4
经验,4
盒子,4
干杯,4
看法,4
脏,4
艺术,4
速度,4
勇敢,4
数字,4
暂时,4
优秀,4
笑话,4
可惜,4
响,4
省,4
科学,4
笨,4
餐厅,4
各,4
距离,4
窗户,4
空气,4
护士,4
后悔,4
大约,4
内容,4
规定,4
效果,4
现金,4
儿童,4
租,4
篇,4
浪漫,4
态度,4
自信,4
轻,4
吃惊,4
熟悉,4
按照,4
世纪,4
回忆,4
相同,4
重点,4
教育,4
受不了,4
皮肤,4
区别,4
左右,4
阳光,4
页,4
文章,4
语言,4
标准,4
管理,4
误会,4
桥,4
举行,4
肚子,4
不仅,4
饼干,4
国际,4
信心,4
抬,4
竞争,4
汤,4
作家,4
诚实,4
顾客,4
存,4
香,4
交流,4
打扮,4
小说,4
年龄,4
符合,4
交通,4
共同,4
稍微,4
增加,4
敲,4
适应,4
然而,4
辛苦,4
将来,4
耐心,4
沙发,4
最好,4
禁止,4
经济,4
座位,4
购物,4
抽烟,4
航班,4
礼貌,4
提前,4
判断,4
胳膊,4
整理,4
森林,4
同情,4
网站,4
商量,4
眼镜,4
镜子,4
苦,4
广播,4
专门,4
尝,4
流行,4
材料,4
对话,4
详细,4
随着,4
降落,4
功夫,4
严格,4
日记,4
偶尔,4
实际,4
友好,4
相反,4
大夫,4
友谊,4
准确,4
平时,4
对面,4
脾气,4
价格,4
性格,4
鼓励,4
及时,4
迷路,4
棵,4
理想,4
工资,4
只好,4
散步,4
感动,4
知识,4
难受,4
奖金,4
幽默,4
孙子,4
汗,4
收入,4
酸,4
公里,4
基础,4
害羞,4
准时,4
积极,4
富,4
力气,4
入口,4
袜子,4
烦恼,4
举办,4
修理,4
减少,4
亲戚,4
参观,4
丰富,4
果汁,4
毛巾,4
作者,4
海洋,4
批评,4
排队,4
例如,4
植物,4
穷,4
家具,4
盐,4
温度,4
数量,4
逛,4
厚,4
亚洲,4
来不及,4
师傅,4
污染,4
减肥,4
来得及,4
客厅,4
缺少,4
老虎,4
降低,4
云,4
质量,4
学期,4
卫生间,4
其次,4
网球,4
打招呼,4
表格,4
阅读,4
信封,4
顺序,4
乘坐,4
重视,4
推迟,4
缺点,4
加油站,4
首都,4
羡慕,4
零钱,4
暖和,4
懒,4
出差,4
民族,4
传真,4
优点,4
垃圾桶,4
加班,4
房东,4
按时,4
葡萄,4
往往,4
高速公路,4
得意,4
特点,4
合格,4
性别,4
报名,4
互联网,4
景色,4
大使馆,4
总结,4
热闹,4
郊区,4
咳嗽,4
签证,4
咸,4
打印,4
活泼,4
邮局,4
牙膏,4
气候,4
勺子,4
付款,4
理发,4
复印,4
词语,4
表扬,4
打针,4
普遍,4
堵车,4
叶子,4
打折,4
排列,4
凉快,4
塑料袋,4
导游,4
小吃,4
西红柿,4
招聘,4
节约,4
硕士,4
乒乓球,4
积累,4
橡皮,4
应聘,4
矿泉水,4
长城,4
语法,4
礼拜天,4
饺子,4
国籍,4
售货员,4
流利,4
粗心,4
养成,4
马虎,4
百分之,4
普通话,4
登机牌,4
占线,4
包子,4
羽毛球,4
烤鸭,4
寒假,4
长江,4
预习,4
填空,4
京剧,4
弹钢琴,4
放暑假,4
短信,4
翻译,4
嗯,5
杀,5
所,5
正,5
搞,5
亲爱,5
宝贝,5
枪,5
如何,5
女士,5
根本,5
确定,5
兄弟,5
抓,5
或许,5
救,5
唯一,5
表现,5
拍,5
呆,5
绝对,5
整个,5
处理,5
行动,5
失去,5
派,5
靠,5
作为,5
曾经,5
总统,5
伤害,5
控制,5
偷,5
首,5
哈,5
糟糕,5
保持,5
证据,5
事实,5
家庭,5
装,5
秘密,5
简直,5
的确,5
血,5
方式,5
瞧,5
疯狂,5
片,5
记录,5
太太,5
除非,5
傻,5
阻止,5
想象,5
完美,5
克,5
目标,5
精神,5
碰,5
系统,5
滚,5
报告,5
人类,5
冲,5
自由,5
套,5
姑娘,5
手术,5
必要,5
痛苦,5
存在,5
组,5
以及,5
个人,5
代表,5
意义,5
承认,5
理由,5
显然,5
政府,5
幸运,5
信任,5
未来,5
根,5
吓,5
治疗,5
行为,5
婚礼,5
组织,5
老板,5
合作,5
支,5
老婆,5
中心,5
可怕,5
明显,5
消失,5
位置,5
答应,5
撞,5
似乎,5
力量,5
命令,5
威胁,5
日子,5
享受,5
战争,5
恭喜,5
利用,5
恨,5
训练,5
酒吧,5
身份,5
模特,5
一旦,5
追,5
群,5
面对,5
居然,5
雷,5
真实,5
人生,5
受伤,5
夜,5
属于,5
出色,5
目前,5
锁,5
梦想,5
人员,5
英雄,5
感受,5
吻,5
逃,5
数,5
公寓,5
文件,5
寻找,5
烂,5
不然,5
欠,5
反应,5
意外,5
食物,5
遗憾,5
反正,5
设计,5
醉,5
私人,5
某,5
伟大,5
臭,5
自从,5
签,5
颗,5
朝,5
呼吸,5
明星,5
超级,5
破坏,5
角色,5
顿,5
便,5
包括,5
时刻,5
相当,5
闻,5
公平,5
堆,5
俱乐部,5
通常,5
咬,5
造成,5
信号,5
充满,5
断,5
抢,5
现实,5
恢复,5
确认,5
怀孕,5
资料,5
婚姻,5
圈,5
脑袋,5
分手,5
心理,5
项,5
记忆,5
紧急,5
接近,5
吵,5
权利,5
冠军,5
教练,5
对方,5
随时,5
敌人,5
背,5
人物,5
猪,5
感激,5
嫁,5
挑战,5
非,5
状态,5
报道,5
参与,5
彼此,5
到达,5
显示,5
立刻,5
吐,5
取消,5
离婚,5
等待,5
尽力,5
庆祝,5
假装,5
吹,5
在乎,5
状况,5
心脏,5
似的,5
国王,5
项目,5
集中,5
实话,5
表情,5
冒险,5
胜利,5
官,5
直,5
期待,5
保险,5
单独,5
专家,5
赶快,5
风格,5
机器,5
方,5
尽快,5
价值,5
切,5
墙,5
彻底,5
翻,5
摆,5
请求,5
命运,5
特殊,5
老实,5
年代,5
士兵,5
以来,5
屋子,5
制造,5
退,5
戒指,5
洞,5
作品,5
则,5
去世,5
规则,5
说服,5
产生,5
布,5
时代,5
接触,5
卡车,5
规矩,5
部门,5
基本,5
分析,5
地区,5
导致,5
对待,5
主人,5
宣布,5
空间,5
想念,5
程序,5
炒,5
情绪,5
创造,5
范围,5
称,5
尽量,5
亲自,5
石头,5
细节,5
顶,5
道理,5
运气,5
喊,5
制作,5
相处,5
度过,5
奇迹,5
媒体,5
赶紧,5
匹,5
建立,5
无所谓,5
表达,5
一辈子,5
神秘,5
实现,5
政治,5
巨大,5
对手,5
刺激,5
凭,5
废话,5
掌握,5
脖子,5
玩具,5
满足,5
传统,5
念,5
重复,5
和平,5
欣赏,5
支票,5
理论,5
角度,5
年纪,5
观察,5
老鼠,5
龙,5
盖,5
移动,5
不断,5
公主,5
滑,5
摸,5
思考,5
关闭,5
幻想,5
甩,5
伙伴,5
插,5
达到,5
总之,5
亮,5
程度,5
碎,5
在于,5
教训,5
权力,5
稳定,5
尊敬,5
坚强,5
数据,5
玻璃,5
勇气,5
员工,5
好奇,5
了不起,5
砍,5
假设,5
借口,5
土地,5
平,5
抱怨,5
承受,5
时尚,5
病毒,5
设备,5
硬,5
娶,5
投资,5
过分,5
对象,5
一致,5
魅力,5
实验,5
恋爱,5
话题,5
市场,5
团,5
建筑,5
损失,5
王子,5
自豪,5
投入,5
成熟,5
表明,5
幅,5
工具,5
骨头,5
踩,5
假如,5
合同,5
争取,5
胸,5
当地,5
微笑,5
出口,5
蛇,5
乖,5
内部,5
系,5
姿势,5
瞎,5
卧室,5
手指,5
哎,5
资格,5
辞职,5
合法,5
搜索,5
工厂,5
独立,5
决赛,5
网络,5
毛病,5
晕,5
公开,5
观点,5
说不定,5
交换,5
拥抱,5
万一,5
发明,5
重大,5
组合,5
思想,5
针对,5
具体,5
领导,5
主题,5
牙齿,5
绕,5
主任,5
驾驶,5
应付,5
财产,5
吵架,5
服装,5
高级,5
欧洲,5
风险,5
挡,5
后果,5
个性,5
交往,5
立即,5
避免,5
保留,5
批,5
捡,5
持续,5
猴子,5
采取,5
升,5
类型,5
金属,5
合理,5
期间,5
暗,5
产品,5
精力,5
退休,5
胡说,5
指挥,5
丑,5
自动,5
法院,5
依然,5
平静,5
蹲,5
发表,5
演讲,5
滴,5
戒,5
成长,5
深刻,5
划,5
光临,5
诗,5
占,5
唉,5
背景,5
救护车,5
模仿,5
采访,5
评价,5
强烈,5
挣,5
违反,5
阶段,5
否认,5
逃避,5
频道,5
时期,5
物质,5
传说,5
射击,5
伸,5
愿望,5
兔子,5
形象,5
事物,5
