# HSK 2012 vocabulary list, levels 1-6
绳子,5
发挥,5
纪念,5
倒霉,5
毕竟,5
道德,5
安慰,5
肌肉,5
娱乐,5
睁,5
经典,5
显得,5
进步,5
追求,5
趁,5
敏感,5
博物馆,5
遵守,5
煮,5
承担,5
拆,5
天空,5
至于,5
登记,5
骂,5
指导,5
不安,5
相关,5
身材,5
讽刺,5
抓紧,5
圆,5
沉默,5
严肃,5
配合,5
称呼,5
逗,5
标志,5
平常,5
摇,5
完整,5
肩膀,5
宣传,5
谈判,5
隔壁,5
商业,5
自私,5
沙漠,5
亿,5
手套,5
面临,5
等于,5
当心,5
经营,5
出席,5
课程,5
字母,5
项链,5
劝,5
资金,5
原则,5
哪怕,5
纪录,5
玉米,5
宠物,5
灰,5
广场,5
限制,5
无数,5
烫,5
善良,5
表面,5
主席,5
智慧,5
主动,5
联合,5
漏,5
气氛,5
批准,5
可靠,5
体验,5
录音,5
编辑,5
优势,5
临时,5
黄金,5
温柔,5
成就,5
方案,5
形容,5
利益,5
询问,5
军事,5
捐,5
销售,5
结论,5
平衡,5
良好,5
工人,5
自愿,5
祝福,5
措施,5
化学,5
调整,5
胃,5
过敏,5
包裹,5
妇女,5
地毯,5
总算,5
宴会,5
怀念,5
代替,5
干脆,5
温暖,5
出版,5
主持,5
缺乏,5
义务,5
连续,5
蜜蜂,5
夸张,5
保存,5
如今,5
不如,5
迟早,5
电台,5
推荐,5
鼓掌,5
撕,5
咨询,5
糊涂,5
燃烧,5
豪华,5
轻易,5
青,5
软,5
人口,5
银,5
功能,5
明确,5
把握,5
激烈,5
扶,5
集合,5
秘书,5
闯,5
事先,5
复制,5
摄影,5
闪电,5
车库,5
破产,5
沙滩,5
着火,5
移民,5
日期,5
赞成,5
热爱,5
摩托车,5
形式,5
矛盾,5
现象,5
结合,5
相似,5
领域,5
充分,5
据说,5
电池,5
平安,5
家乡,5
迅速,5
前途,5
现代,5
成立,5
弱,5
妨碍,5
挥,5
装饰,5
诊断,5
资源,5
成人,5
独特,5
体会,5
腰,5
生产,5
播放,5
光明,5
贷款,5
胆小鬼,5
钓,5
地震,5
转变,5
最初,5
组成,5
各自,5
摘,5
专心,5
告别,5
贡献,5
地位,5
始终,5
打交道,5
账户,5
股票,5
形成,5
行业,5
戏剧,5
执照,5
沟通,5
汽油,5
健身,5
披,5
寂寞,5
单位,5
论文,5
多亏,5
固定,5
口味,5
注册,5
英俊,5
木头,5
果然,5
公布,5
乐观,5
至今,5
争论,5
名片,5
陌生,5
业余,5
人才,5
失业,5
歪,5
难怪,5
克服,5
全面,5
计算,5
收获,5
歇,5
有利,5
谨慎,5
甲,5
犹豫,5
从此,5
下载,5
企业,5
狮子,5
青少年,5
展开,5
双方,5
象征,5
开放,5
大型,5
冻,5
忍不住,5
文明,5
晒,5
舒适,5
大象,5
因素,5
不足,5
疑问,5
操心,5
雾,5
从前,5
运用,5
天真,5
土豆,5
偶然,5
翅膀,5
列车,5
极其,5
香肠,5
届,5
决心,5
从事,5
位于,5
传播,5
宽,5
迎接,5
蝴蝶,5
反而,5
总裁,5
尾巴,5
剪刀,5
点心,5
抽屉,5
朵,5
阵,5
狡猾,5
风景,5
写作,5
大厦,5
赞美,5
其余,5
结构,5
洒,5
证件,5
热烈,5
发言,5
摔倒,5
辩论,5
能源,5
胃口,5
落后,5
传染,5
不要紧,5
特征,5
实习,5
忽视,5
赔偿,5
逻辑,5
物理,5
肥皂,5
输入,5
管子,5
拦,5
宝贵,5
情景,5
概念,5
招待,5
安装,5
逐渐,5
修改,5
分别,5
蔬菜,5
语气,5
握手,5
设施,5
奋斗,5
珍惜,5
成果,5
培养,5
秩序,5
锅,5
形状,5
装修,5
影子,5
催,5
成分,5
薄,5
铃,5
税,5
宿舍,5
痒,5
浓,5
仿佛,5
要不,5
业务,5
运输,5
制定,5
收据,5
宁可,5
工程师,5
神话,5
桃,5
耽误,5
问候,5
待遇,5
提问,5
核心,5
打工,5
开发,5
维修,5
文字,5
本质,5
麦克风,5
统一,5
模糊,5
补充,5
分配,5
嘉宾,5
花生,5
形势,5
软件,5
平等,5
零件,5
多余,5
青春,5
浅,5
会计,5
发抖,5
工业,5
耳环,5
体贴,5
日常,5
飘,5
冰激凌,5
善于,5
球迷,5
集体,5
改进,5
时髦,5
生长,5
吸收,5
测验,5
担任,5
怪不得,5
随身,5
培训,5
县,5
改善,5
总共,5
文学,5
打听,5
劳驾,5
平均,5
彩虹,5
日程,5
此外,5
制度,5
扩大,5
相对,5
单纯,5
录取,5
阳台,5
牛仔裤,5
后背,5
简历,5
利润,5
窗帘,5
重量,5
丝毫,5
商品,5
反复,5
台阶,5
涨,5
突出,5
辣椒,5
出示,5
地道,5
强调,5
展览,5
活跃,5
转告,5
删除,5
豆腐,5
舅舅,5
夸,5
忽然,5
包含,5
农民,5
危害,5
志愿者,5
恶劣,5
责备,5
哲学,5
反映,5
柜台,5
抄,5
悄悄,5
眉毛,5
贸易,5
接待,5
特色,5
具备,5
何况,5
辅导,5
纪律,5
对比,5
色彩,5
构成,5
姑姑,5
消化,5
围巾,5
车厢,5
体现,5
乐器,5
规律,5
密切,5
不得了,5
外交,5
否定,5
观念,5
递,5
鼓舞,5
浇,5
规模,5
召开,5
佩服,5
艰苦,5
嗓子,5
整体,5
启发,5
手工,5
报社,5
报到,5
营养,5
幼儿园,5
吨,5
盆,5
匆忙,5
吸取,5
从而,5
及格,5
何必,5
火柴,5
淡,5
嫩,5
目录,5
结实,5
痛快,5
手续,5
综合,5
优美,5
古代,5
壶,5
围绕,5
延长,5
外公,5
兼职,5
利息,5
营业,5
消费,5
题目,5
岸,5
预订,5
效率,5
缓解,5
休闲,5
预防,5
昆虫,5
谦虚,5
客观,5
坚决,5
流泪,5
亲切,5
感想,5
必然,5
比例,5
爱心,5
海关,5
过期,5
消极,5
夏令营,5
日历,5
勿,5
拥挤,5
淘气,5
看望,5
透明,5
梨,5
建设,5
节省,5
热心,5
劳动,5
流传,5
灵活,5
家务,5
称赞,5
参考,5
躲藏,5
古典,5
周到,5
改革,5
名牌,5
高档,5
数码,5
讨价还价,5
实践,5
零食,5
总理,5
灰尘,5
大方,5
发达,5
厘米,5
个别,5
紫,5
预报,5
地理,5
盼望,5
陆地,5
惭愧,5
性质,5
浏览,5
动画片,5
印刷,5
常识,5
醋,5
胶水,5
进口,5
种类,5
池塘,5
主张,5
坦率,5
生动,5
上当,5
操场,5
钢铁,5
用途,5
疲劳,5
整齐,5
失眠,5
轮流,5
罚款,5
商务,5
粗糙,5
键盘,5
叉子,5
巧妙,5
迫切,5
单元,5
苗条,5
未必,5
熬夜,5
描写,5
丝绸,5
幸亏,5
原料,5
应用,5
征求,5
词汇,5
被子,5
完善,5
海鲜,5
步骤,5
平方,5
武术,5
潮湿,5
学术,5
差距,5
悲观,5
促使,5
推广,5
粮食,5
空闲,5
叙述,5
小气,5
难免,5
干燥,5
议论,5
改正,5
人事,5
初级,5
优惠,5
急诊,5
长途,5
广泛,5
美术,5
窄,5
调皮,5
光滑,5
讲座,5
斜,5
诚恳,5
冷淡,5
熟练,5
册,5
乙,5
办理,5
面积,5
农业,5
合影,5
舍不得,5
趋势,5
交际,5
主观,5
繁荣,5
格外,5
小麦,5
慌张,5
本领,5
梳子,5
分布,5
促进,5
老百姓,5
姥姥,5
桔子,5
中介,5
爱护,5
开幕式,5
勤奋,5
字幕,5
自觉,5
实用,5
象棋,5
兑换,5
傍晚,5
照常,5
夹子,5
讲究,5
用功,5
不耐烦,5
缩短,5
振动,5
单调,5
发票,5
轻视,5
学历,5
岛屿,5
时差,5
纷纷,5
艰巨,5
长辈,5
竹子,5
朗读,5
打喷嚏,5
一再,5
行人,5
可见,5
再三,5
酱油,5
刻苦,5
样式,5
灰心,5
作文,5
悠久,5
无奈,5
结账,5
因而,5
寿命,5
游览,5
硬件,5
疼爱,5
抽象,5
随手,5
书架,5
逐步,5
委屈,5
试卷,5
农村,5
押金,5
充电器,5
公元,5
除夕,5
退步,5
风俗,5
概括,5
果实,5
次要,5
往返,5
好客,5
着凉,5
提倡,5
发愁,5
拐弯,5
看不起,5
能干,5
广大,5
省略,5
均匀,5
湿润,5
吃亏,5
学问,5
内科,5
鲜艳,5
不见得,5
光盘,5
孝顺,5
声调,5
灾害,5
陆续,5
国庆节,5
爱惜,5
一律,5
片面,5
开水,5
清淡,5
鞭炮,5
馒头,5
扇子,5
经商,5
与其,5
日用品,5
中旬,5
干活儿,5
胡同,5
教材,5
鼠标,5
文具,5
本科,5
煤炭,5
急忙,5
推辞,5
元旦,5
提纲,5
成语,5
汇率,5
近代,5
华裔,5
粘贴,5
拼音,5
尺子,5
虚心,5
挂号,5
标点,5
归纳,5
太极拳,5
人民币,5
名胜古迹,5
连忙,5
使劲儿,5
导演,5
油炸,5
系领带,5
哦,6
嘿,6
嗨,6
嘛,6
家伙,6
啦,6
喂,6
哇,6
拜托,6
而已,6
夫人,6
尸体,6
现场,6
监狱,6
啥,6
死亡,6
拥有,6
凶手,6
屁股,6
选手,6
投票,6
撒谎,6
武器,6
发誓,6
意识,6
线索,6
砸,6
失踪,6
真相,6
恐怖,6
性感,6
意味着,6
交易,6
恶心,6
舞蹈,6
副,6
事件,6
攻击,6
试图,6
淘汰,6
子弹,6
毒品,6
袭击,6
灵魂,6
爆炸,6
盯,6
愚蠢,6
跟踪,6
绑架,6
客户,6
将军,6
州,6
毫无,6
逮捕,6
成员,6
监视,6
警告,6
尝试,6
搭档,6
对付,6
荣幸,6
队伍,6
偶像,6
同志,6
军队,6
侦探,6
确保,6
耍,6
战斗,6
展示,6
进展,6
乐意,6
解雇,6
时光,6
无辜,6
搭,6
恐惧,6
惊讶,6
事业,6
不可思议,6
案件,6
档案,6
协议,6
抢劫,6
代价,6
背叛,6
天堂,6
释放,6
执行,6
报警,6
折磨,6
卷,6
艘,6
罪犯,6
刺,6
情报,6
暴力,6
事故,6
神经,6
牺牲,6
愤怒,6
婴儿,6
塔,6
信仰,6
魔鬼,6
孤独,6
惩罚,6
神奇,6
磅,6
承诺,6
间谍,6
确信,6
哼,6
尴尬,6
生物,6
能量,6
清醒,6
指望,6
感染,6
抛弃,6
揍,6
美妙,6
擅长,6
忍受,6
动手,6
清理,6
完毕,6
机构,6
即将,6
钻石,6
艰难,6
坦白,6
慈善,6
痕迹,6
区域,6
镜头,6
联盟,6
审判,6
基地,6
嫉妒,6
保姆,6
摇滚,6
打架,6
天赋,6
打击,6
类似,6
激情,6
注射,6
转移,6
保密,6
摆脱,6
助手,6
栋,6
迷人,6
开除,6
仪式,6
混乱,6
联络,6
癌症,6
剑,6
天才,6
发射,6
生存,6
结局,6
非法,6
人家,6
动机,6
欺骗,6
并非,6
人质,6
扮演,6
宇宙,6
剧本,6
证实,6
被告,6
扣,6
时机,6
辩护,6
起码,6
宁愿,6
隐瞒,6
社区,6
助理,6
渴望,6
溜,6
太空,6
毁灭,6
眼神,6
古怪,6
进攻,6
报复,6
拨,6
荒谬,6
卫星,6
期望,6
嘲笑,6
冒犯,6
娃娃,6
达成,6
夫妇,6
新娘,6
竞选,6
亲密,6
割,6
制服,6
直播,6
宗教,6
崩溃,6
乘,6
陷入,6
回报,6
试验,6
异常,6
疾病,6
展现,6
强迫,6
暗示,6
当事人,6
绝望,6
沮丧,6
灾难,6
正义,6
荣誉,6
技巧,6
中央,6
提议,6
即便,6
机密,6
忠诚,6
走廊,6
症状,6
当初,6
系列,6
保重,6
震惊,6
反抗,6
心灵,6
掩护,6
活力,6
天生,6
枚,6
不止,6
顾问,6
障碍,6
危机,6
保守,6
维持,6
主管,6
主义,6
罐,6
视频,6
治安,6
出卖,6
标记,6
昏迷,6
凌晨,6
侮辱,6
暴露,6
绅士,6
公民,6
残忍,6
造型,6
迹象,6
神圣,6
航空,6
仓库,6
码头,6
大不了,6
本人,6
补偿,6
冲动,6
演奏,6
对抗,6
城堡,6
按摩,6
本身,6
奴隶,6
熬,6
在意,6
拜访,6
奖励,6
引擎,6
膝盖,6
宰,6
贼,6
种族,6
舌头,6
消灭,6
乐趣,6
虐待,6
舔,6
薪水,6
理智,6
封锁,6
诉讼,6
基因,6
职位,6
可恶,6
扎,6
确切,6
支援,6
排练,6
评论,6
基金,6
投降,6
灵感,6
漫画,6
角落,6
预言,6
策略,6
领先,6
装备,6
流氓,6
声明,6
排除,6
成交,6
皇后,6
消防,6
吼,6
发动,6
集团,6
协助,6
动力,6
阴谋,6
性命,6
协会,6
喉咙,6
爆发,6
陷害,6
瞄准,6
荒唐,6
随意,6
策划,6
弥补,6
党,6
来源,6
判决,6
依靠,6
陷阱,6
公正,6
委托,6
犬,6
冲突,6
指示,6
化妆,6
卑鄙,6
端,6
人士,6
脆弱,6
侵犯,6
器官,6
崇拜,6
考验,6
欲望,6
魔术,6
除,6
实力,6
赌博,6
处境,6
晃,6
继承,6
染,6
企图,6
雇佣,6
隔离,6
无能为力,6
领袖,6
挣扎,6
丁,6
骚扰,6
难堪,6
许可,6
汇报,6
过度,6
包围,6
提示,6
肺,6
混合,6
明智,6
武装,6
指甲,6
透露,6
斗争,6
选举,6
足以,6
隐私,6
口音,6
旋转,6
穿越,6
回顾,6
扁,6
欢乐,6
抚养,6
环节,6
残酷,6
使命,6
场合,6
酒精,6
模型,6
评估,6
解除,6
通讯,6
给予,6
典型,6
伪造,6
掩盖,6
团结,6
趴,6
翘,6
诱惑,6
火箭,6
负担,6
轮胎,6
团体,6
倾向,6
统治,6
遭遇,6
嘴唇,6
边缘,6
复活,6
双胞胎,6
居民,6
蜡烛,6
情形,6
立场,6
意志,6
仁慈,6
隧道,6
导弹,6
无比,6
一向,6
本事,6
突破,6
指令,6
石油,6
撤退,6
悲惨,6
模式,6
忽略,6
风暴,6
外表,6
额外,6
干扰,6
牵,6
防守,6
欺负,6
挽救,6
脱离,6
酗酒,6
节奏,6
拼命,6
枕头,6
情节,6
操作,6
屏幕,6
吊,6
呵,6
过于,6
井,6
访问,6
慷慨,6
细胞,6
潜力,6
举动,6
鸽子,6
抗议,6
周年,6
政策,6
指责,6
哭泣,6
财富,6
侄子,6
良心,6
容忍,6
渣,6
清除,6
尊严,6
收音机,6
伴侣,6
遭受,6
肿瘤,6
气味,6
发布,6
预算,6
患者,6
滋味,6
手法,6
作弊,6
涉及,6
征服,6
报仇,6
浑身,6
布置,6
收藏,6
泄露,6
着迷,6
典礼,6
皆,6
抵抗,6
战术,6
局面,6
操纵,6
设置,6
奇妙,6
消除,6
代理,6
场面,6
纯粹,6
防止,6
窝,6
幢,6
超越,6
明明,6
原始,6
不惜,6
永恒,6
祖父,6
弱点,6
投诉,6
拽,6
高潮,6
服从,6
信念,6
火焰,6
贿赂,6
故障,6
签署,6
舱,6
打仗,6
创作,6
分散,6
咋,6
坟墓,6
降临,6
官方,6
棕色,6
推测,6
曲子,6
实施,6
贵族,6
敞开,6
陈述,6
边境,6
掩饰,6
维护,6
终点,6
野蛮,6
厌恶,6
漫长,6
责怪,6
赞助,6
正当,6
堕落,6
预料,6
合并,6
丢人,6
极端,6
年度,6
机械,6
拘留,6
刹车,6
裁判,6
巡逻,6
分裂,6
噪音,6
呕吐,6
定义,6
恐吓,6
清洁,6
折,6
羞耻,6
串,6
视线,6
帐篷,6
轨道,6
氧气,6
遗传,6
血压,6
十足,6
携带,6
守护,6
检验,6
误解,6
鉴于,6
例外,6
震撼,6
地步,6
打包,6
跳跃,6
保卫,6
掐,6
民主,6
撤销,6
妄想,6
事务,6
命名,6
防御,6
解放,6
司法,6
谣言,6
版本,6
报酬,6
动静,6
着想,6
丧失,6
人性,6
铺,6
粗鲁,6
辐射,6
带领,6
挪,6
迫不及待,6
潜水,6
光荣,6
挨,6
违背,6
瞬间,6
正经,6
遗产,6
圈套,6
看待,6
惊奇,6
人格,6
珍贵,6
思维,6
先进,6
真理,6
级别,6
竞赛,6
垫,6
引导,6
革命,6
岩石,6
嫌疑,6
迷惑,6
学位,6
干涉,6
交叉,6
元首,6
人间,6
本能,6
修复,6
认定,6
拳头,6
抵达,6
一流,6
悲哀,6
发觉,6
坑,6
居住,6
别墅,6
呈现,6
识别,6
和解,6
失误,6
元素,6
等候,6
贪婪,6
传达,6
镇定,6
捏,6
清晰,6
麻醉,6
细菌,6
仪器,6
无知,6
眼光,6
往常,6
亲热,6
放大,6
杰出,6
风趣,6
诞生,6
忠实,6
指定,6
以便,6
符号,6
鉴定,6
蹦,6
纤维,6
盗窃,6
推销,6
宣誓,6
终身,6
跪,6
需求,6
煎,6
捣乱,6
雷达,6
哄,6
福利,6
牵扯,6
循环,6
探索,6
驱逐,6
局势,6
财务,6
峡谷,6
运行,6
终止,6
模样,6
登陆,6
含义,6
频率,6
资助,6
拖延,6
以往,6
优先,6
争夺,6
挖掘,6
赋予,6
回避,6
妥协,6
警惕,6
精确,6
钞票,6
依赖,6
演绎,6
上瘾,6
气色,6
意图,6
坚定,6
倾听,6
电源,6
玩弄,6
新郎,6
吩咐,6
童话,6
保管,6
高尚,6
偏见,6
解散,6
焦点,6
无耻,6
仍旧,6
战略,6
封闭,6
首要,6
脉搏,6
走私,6
出路,6
动脉,6
掏,6
目睹,6
恶化,6
监督,6
阻碍,6
宪法,6
幼稚,6
歧视,6
极限,6
严厉,6
面子,6
激励,6
特定,6
港口,6
引用,6
曝光,6
扑,6
古董,6
纯洁,6
压抑,6
知觉,6
流浪,6
进化,6
发行,6
挽回,6
遥远,6
着手,6
途径,6
唠叨,6
炫耀,6
目光,6
摇摆,6
镇静,6
保障,6
名誉,6
处置,6
解剖,6
刑事,6
束,6
统计,6
腐烂,6
容器,6
生理,6
空白,6
打猎,6
捞,6
融化,6
跨,6
奉献,6
场所,6
祖国,6
要命,6
精心,6
固执,6
冷酷,6
床单,6
勉强,6
和谐,6
榜样,6
关照,6
纠正,6
条款,6
包装,6
损坏,6
中断,6
担保,6
液体,6
报答,6
英勇,6
番,6
粒,6
势力,6
认可,6
资产,6
占领,6
注视,6
销毁,6
饥饿,6
上级,6
财政,6
依旧,6
磕,6
差别,6
缺陷,6
憋,6
制止,6
言论,6
活该,6
恰当,6
部位,6
脂肪,6
埋葬,6
塌,6
华丽,6
磁带,6
占据,6
岗位,6
疤,6
前提,6
横,6
答复,6
大伙儿,6
光芒,6
揭露,6
粉色,6
近来,6
比方,6
屈服,6
膜,6
诈骗,6
是非,6
崭新,6
亦,6
履行,6
昂贵,6
彩票,6
回收,6
沉重,6
化验,6
家属,6
蚂蚁,6
僵硬,6
演习,6
束缚,6
平凡,6
全力以赴,6
忧郁,6
传单,6
瘫痪,6
黎明,6
顽固,6
免得,6
泼,6
贩卖,6
比喻,6
万分,6
协调,6
皇帝,6
缘故,6
