# HSK 2012 vocabulary list, levels 1-6
跟随,6
罕见,6
安宁,6
为难,6
兑现,6
起初,6
当场,6
当面,6
毫米,6
腐败,6
油漆,6
往事,6
片刻,6
方位,6
分辨,6
恩怨,6
难得,6
溅,6
功劳,6
安置,6
信赖,6
原告,6
行政,6
嫌,6
跌,6
战役,6
权威,6
偿还,6
作风,6
殴打,6
罢工,6
智商,6
迈,6
兜,6
便利,6
强制,6
免疫,6
烹饪,6
澄清,6
扩散,6
依据,6
竭尽全力,6
预期,6
过失,6
拧,6
图案,6
后代,6
卡通,6
拿手,6
孔,6
规划,6
支撑,6
航行,6
淋,6
同胞,6
伴随,6
沼泽,6
折腾,6
案例,6
体面,6
祖先,6
导航,6
珍珠,6
恼火,6
探望,6
临床,6
迟钝,6
外界,6
颇,6
事态,6
准则,6
覆盖,6
初步,6
先前,6
示范,6
边界,6
挑剔,6
以免,6
飞翔,6
通缉,6
无赖,6
扰乱,6
搭配,6
统统,6
饮食,6
热门,6
审查,6
推翻,6
虚伪,6
谴责,6
测量,6
威力,6
敬礼,6
吹牛,6
辨认,6
特意,6
激发,6
成天,6
发财,6
压迫,6
姿态,6
奖赏,6
丸,6
金融,6
界限,6
品尝,6
可行,6
种子,6
雕塑,6
共和国,6
手势,6
隐蔽,6
充足,6
人工,6
产业,6
群众,6
口气,6
公关,6
散发,6
水泥,6
气质,6
任命,6
旋律,6
争议,6
琢磨,6
采集,6
品质,6
算数,6
俘虏,6
颠倒,6
现状,6
宫殿,6
等级,6
宽容,6
喇叭,6
莫名其妙,6
旗帜,6
期限,6
分歧,6
探测,6
智力,6
用户,6
当选,6
书面,6
反常,6
原先,6
遥控,6
砖,6
空虚,6
反感,6
光彩,6
颤抖,6
苍白,6
踪迹,6
否决,6
交代,6
忙碌,6
排斥,6
设想,6
终究,6
内在,6
延续,6
视力,6
忍耐,6
样品,6
棉花,6
实行,6
铜,6
啃,6
岁月,6
专长,6
灭亡,6
约束,6
值班,6
辩解,6
部署,6
合成,6
补救,6
记载,6
体系,6
供给,6
埋伏,6
教养,6
疲惫,6
温和,6
生效,6
不顾,6
抚摸,6
搏斗,6
标题,6
疑惑,6
耀眼,6
火药,6
拾,6
讨好,6
迷信,6
出身,6
灿烂,6
清晨,6
鼻涕,6
任意,6
野心,6
季度,6
瞪,6
理所当然,6
职务,6
挑衅,6
残留,6
视野,6
粉碎,6
动身,6
摊,6
公道,6
疏远,6
擅自,6
蔓延,6
废墟,6
敏锐,6
翼,6
辉煌,6
扒,6
密封,6
致力,6
轰动,6
审理,6
呼唤,6
眨,6
设立,6
延期,6
首饰,6
北极,6
弦,6
登录,6
蒸发,6
竖,6
盲目,6
冲击,6
畏惧,6
频繁,6
支配,6
时常,6
证书,6
克制,6
壮观,6
住宅,6
思念,6
归还,6
成本,6
捧,6
欣慰,6
削,6
条约,6
一贯,6
股份,6
丰满,6
侵略,6
更新,6
拐杖,6
玉,6
授予,6
推理,6
蛋白质,6
庞大,6
验证,6
储存,6
坡,6
潮流,6
不择手段,6
包袱,6
扛,6
徘徊,6
侧面,6
臂,6
备忘录,6
泡沫,6
摩擦,6
捍卫,6
层次,6
辅助,6
劈,6
戒备,6
严密,6
原理,6
预先,6
将近,6
创新,6
渠道,6
苏醒,6
奔驰,6
塑造,6
当前,6
消毒,6
快活,6
收益,6
况且,6
捕捉,6
瀑布,6
散布,6
偏偏,6
麻痹,6
锋利,6
笨拙,6
救济,6
得罪,6
让步,6
枝,6
隆重,6
机遇,6
高明,6
意料,6
扭转,6
洪水,6
诽谤,6
别扭,6
专利,6
声誉,6
区分,6
愈,6
拣,6
喜悦,6
机灵,6
音响,6
精致,6
抢救,6
把手,6
开支,6
残疾,6
迄今为止,6
消耗,6
股东,6
生育,6
发育,6
一如既往,6
风度,6
分解,6
疲倦,6
辜负,6
歹徒,6
斑,6
故乡,6
贫困,6
内幕,6
司令,6
反驳,6
反射,6
政权,6
缺席,6
迫害,6
锤,6
粥,6
描绘,6
平行,6
窜,6
诸位,6
干预,6
搂,6
鞠躬,6
惯例,6
照样,6
融洽,6
较量,6
做主,6
向导,6
熄灭,6
冻结,6
揉,6
裁缝,6
素食,6
淹没,6
公务,6
放射,6
合伙,6
考察,6
鄙视,6
光辉,6
伺候,6
要点,6
触犯,6
风光,6
打官司,6
屑,6
款待,6
捎,6
不妨,6
断绝,6
模范,6
构思,6
注重,6
呻吟,6
心血,6
孤立,6
失事,6
胜负,6
不堪,6
遵循,6
掠夺,6
刊登,6
气象,6
奢侈,6
延伸,6
殖民地,6
喘气,6
麻木,6
精通,6
溪,6
启示,6
步伐,6
手艺,6
挫折,6
遍布,6
动态,6
决策,6
疏忽,6
藐视,6
施展,6
饶恕,6
虚假,6
乞丐,6
连锁,6
贝壳,6
坠,6
想方设法,6
沸腾,6
草率,6
习俗,6
冒充,6
紧迫,6
衷心,6
下属,6
周边,6
纠纷,6
备份,6
充实,6
储备,6
观光,6
领土,6
渗透,6
领事馆,6
宣扬,6
颁发,6
妥当,6
起草,6
智能,6
向往,6
起源,6
经费,6
顾虑,6
施加,6
侥幸,6
美满,6
收缩,6
繁殖,6
大致,6
堵塞,6
圆满,6
钦佩,6
沐浴,6
货币,6
树立,6
维生素,6
便条,6
不得已,6
反馈,6
主导,6
表态,6
冷却,6
协商,6
大臣,6
皱纹,6
管辖,6
偏僻,6
山脉,6
笼罩,6
起伏,6
扩张,6
派遣,6
间接,6
坚固,6
崇高,6
调节,6
共鸣,6
债券,6
务必,6
持久,6
撇,6
众所周知,6
掰,6
攒,6
话筒,6
慎重,6
方圆,6
埋怨,6
重心,6
称号,6
调动,6
预兆,6
微不足道,6
追究,6
国防,6
筹备,6
选拔,6
配偶,6
联想,6
抵制,6
前景,6
行列,6
巷,6
示威,6
漂浮,6
计较,6
器材,6
寂静,6
恨不得,6
废除,6
闪烁,6
敏捷,6
四肢,6
制裁,6
丰盛,6
嗅觉,6
渺小,6
过滤,6
特长,6
加工,6
分泌,6
振奋,6
胡乱,6
腐蚀,6
瘸,6
流露,6
启程,6
倾斜,6
高峰,6
借助,6
相应,6
气概,6
遗失,6
混淆,6
机动,6
冤枉,6
事迹,6
承办,6
倒闭,6
书籍,6
礼节,6
之际,6
逼迫,6
富裕,6
表决,6
和蔼,6
平原,6
皮革,6
枯燥,6
惦记,6
盛,6
记性,6
正规,6
品种,6
衰老,6
公告,6
粉末,6
转达,6
平面,6
嚷,6
掀起,6
空洞,6
猛烈,6
关怀,6
心态,6
贬低,6
探讨,6
种植,6
支柱,6
爱戴,6
辫子,6
胸膛,6
国务院,6
胡须,6
商标,6
宽敞,6
无动于衷,6
体谅,6
民间,6
受罪,6
繁忙,6
根源,6
濒临,6
中立,6
健全,6
风味,6
见解,6
定期,6
凑合,6
熨,6
过渡,6
自主,6
开展,6
台风,6
急切,6
谅解,6
断定,6
徒弟,6
大肆,6
畅销,6
不时,6
款式,6
犹如,6
修建,6
肖像,6
照耀,6
储蓄,6
可口,6
平庸,6
懒惰,6
盘旋,6
橙,6
小心翼翼,6
默默,6
题材,6
糟蹋,6
弹性,6
文物,6
生锈,6
个体,6
陶醉,6
叼,6
庄稼,6
海滨,6
凡是,6
就职,6
赠送,6
轮廓,6
演变,6
二氧化碳,6
委员,6
烘,6
晋升,6
灵敏,6
分明,6
规范,6
创立,6
不禁,6
气压,6
境界,6
钩子,6
口头,6
恰巧,6
剧烈,6
任性,6
情理,6
严峻,6
驻扎,6
庄严,6
气势,6
不愧,6
反面,6
充当,6
蹬,6
呼吁,6
君子,6
卓越,6
含糊,6
辛勤,6
周期,6
领悟,6
坚硬,6
潇洒,6
资本,6
当代,6
公然,6
搁,6
筛选,6
过瘾,6
文凭,6
论坛,6
顽强,6
安详,6
丙,6
资深,6
实质,6
素质,6
上任,6
齐心协力,6
逢,6
寄托,6
高涨,6
高超,6
谜语,6
拥护,6
鉴别,6
名额,6
郑重,6
通用,6
仓促,6
蔑视,6
片断,6
著作,6
丑恶,6
采纳,6
采购,6
搅拌,6
桥梁,6
钙,6
践踏,6
密度,6
甭,6
机智,6
柔和,6
寻觅,6
人道,6
被动,6
大意,6
走漏,6
领会,6
恰到好处,6
推论,6
花瓣,6
配备,6
外行,6
颠簸,6
飞跃,6
调料,6
开阔,6
精华,6
支出,6
座右铭,6
土壤,6
阵地,6
留神,6
信誉,6
分量,6
标本,6
凝视,6
理睬,6
生态,6
哨,6
私自,6
对策,6
泄气,6
挥霍,6
形态,6
请教,6
黄昏,6
遗留,6
薄弱,6
全局,6
牢固,6
遭殃,6
精密,6
杂技,6
还原,6
以致,6
神仙,6
提拔,6
显著,6
瓦解,6
削弱,6
晾,6
一度,6
得力,6
人为,6
可观,6
裁员,6
波浪,6
数额,6
垂直,6
尖锐,6
请柬,6
结晶,6
告辞,6
悔恨,6
指南针,6
诚挚,6
陶瓷,6
局部,6
巢穴,6
未免,6
齐全,6
公式,6
胆怯,6
来历,6
雕刻,6
悬念,6
公认,6
阶层,6
搓,6
腐朽,6
寺庙,6
规章,6
内涵,6
补贴,6
源泉,6
总而言之,6
阻挠,6
间隔,6
告诫,6
交涉,6
慢性,6
保养,6
留恋,6
沉闷,6
课题,6
牲畜,6
歪曲,6
巴不得,6
沉思,6
半途而废,6
物资,6
立体,6
调解,6
档次,6
衰退,6
舆论,6
对应,6
变质,6
剥削,6
酝酿,6
争端,6
主流,6
株,6
航天,6
水龙头,6
编织,6
诬陷,6
愣,6
咀嚼,6
跟前,6
桨,6
无理取闹,6
趣味,6
截止,6
捆绑,6
报销,6
天然气,6
阻拦,6
容纳,6
容貌,6
弥漫,6
敷衍,6
考古,6
广阔,6
传授,6
名副其实,6
租赁,6
破例,6
生机,6
拘束,6
正宗,6
和睦,6
闲话,6
候选,6
连同,6
宗旨,6
上游,6
局限,6
响应,6
就业,6
窍门,6
晴朗,6
专程,6
口腔,6
开朗,6
抱负,6
凝固,6
干劲,6
停顿,6
日益,6
贪污,6
福气,6
缠绕,6
更正,6
传记,6
溶解,6
盈利,6
缓和,6
对称,6
从容,6
秃,6
叹气,6
力所能及,6
优越,6
独裁,6
沉着,6
惋惜,6
开采,6
暧昧,6
包庇,6
文雅,6
鲜明,6
条理,6
直径,6
滋润,6
心甘情愿,6
吝啬,6
昔日,6
成效,6
狭窄,6
性能,6
要素,6
一帆风顺,6
宏伟,6
无忧无虑,6
奔波,6
勇于,6
拼搏,6
向来,6
庄重,6
孕育,6
茫茫,6
绣,6
细致,6
事项,6
田野,6
陈旧,6
摧残,6
牢骚,6
运算,6
动员,6
凝聚,6
攀登,6
岳母,6
次序,6
流通,6
节制,6
尖端,6
批判,6
急躁,6
思索,6
体积,6
复兴,6
夕阳,6
缺口,6
谦逊,6
愚昧,6
才干,6
现成,6
发炎,6
屏障,6
乐谱,6
嫂子,6
率领,6
展望,6
无非,6
迁徙,6
惊动,6
茫然,6
压缩,6
滔滔不绝,6
曲折,6
迟疑,6
深沉,6
巩固,6
索取,6
示意,6
觉醒,6
方言,6
耗费,6
败坏,6
请帖,6
严禁,6
适宜,6
泛滥,6
阐述,6
培育,6
停滞,6
过问,6
权衡,6
划分,6
若干,6
炎热,6
表彰,6
焦急,6
打量,6
奥秘,6
应酬,6
响亮,6
转折,6
牵制,6
插座,6
当务之急,6
增添,6
对立,6
敬业,6
附属,6
自卑,6
毅力,6
盛开,6
背诵,6
汹涌,6
指标,6
腹泻,6
妥善,6
坚实,6
后勤,6
启事,6
庸俗,6
隔阂,6
譬如,6
周密,6
凶恶,6
重叠,6
面貌,6
深奥,6
雌雄,6
相差,6
铸造,6
优异,6
出息,6
枯萎,6
专题,6
急剧,6
投掷,6
摸索,6
固体,6
转让,6
伯母,6
致辞,6
田径,6
鼓动,6
排放,6
范畴,6
雪上加霜,6
解体,6
迁就,6
饲养,6
轮船,6
改良,6
勤劳,6
布局,6
舟,6
作废,6
腥,6
博览会,6
利害,6
果断,6
不像话,6
简陋,6
简化,6
提炼,6
反思,6
唯独,6
阵容,6
规格,6
空想,6
地质,6
方针,6
凄凉,6
号召,6
分红,6
狼狈,6
附件,6
发呆,6
干旱,6
荒凉,6
团圆,6
清澈,6
筐,6
致使,6
格式,6
投机,6
里程碑,6
嘈杂,6
无精打采,6
切实,6
化石,6
爽快,6
丰收,6
参照,6
颁布,6
幅度,6
压榨,6
迸发,6
配套,6
简要,6
逝世,6
整顿,6
修养,6
威风,6
开明,6
英明,6
抹杀,6
秤,6
总和,6
董事长,6
真挚,6
隐患,6
狭隘,6
垄断,6
本钱,6
功效,6
申报,6
亚军,6
勾结,6
摄氏度,6
治理,6
结算,6
动荡,6
主权,6
新陈代谢,6
柴油,6
岔,6
吃力,6
主办,6
虚荣,6
会晤,6
惹祸,6
无偿,6
媳妇,6
滞留,6
接连,6
充沛,6
参谋,6
畅通,6
唾弃,6
悬挂,6
坚韧,6
堆积,6
盛行,6
海拔,6
斯文,6
生疏,6
眯,6
意向,6
狠心,6
空隙,6
别致,6
创业,6
开拓,6
为期,6
自发,6
攻克,6
伤脑筋,6
派别,6
觉悟,6
端正,6
通货膨胀,6
对照,6
文献,6
崇敬,6
和气,6
处分,6
媒介,6
港湾,6
暂且,6
科目,6
点缀,6
冷落,6
苦涩,6
霸道,6
一丝不苟,6
赞叹,6
歌颂,6
嘱咐,6
杂交,6
耸,6
有条不紊,6
浸泡,6
迟缓,6
眼色,6
威信,6
栏目,6
慰问,6
一目了然,6
时事,6
倔强,6
自力更生,6
世代,6
灯笼,6
新颖,6
俯视,6
停泊,6
兴高采烈,6
周折,6
踏实,6
立足,6
朴素,6
物业,6
杠杆,6
开辟,6
家喻户晓,6
靠拢,6
淡水,6
丛,6
框架,6
确立,6
盛情,6
进而,6
冰雹,6
肆无忌惮,6
平坦,6
请示,6
狼吞虎咽,6
工艺品,6
疙瘩,6
埋没,6
时而,6
草案,6
品德,6
倘若,6
便于,6
赤字,6
随即,6
精简,6
散文,6
偏差,6
以至,6
雄伟,6
母语,6
举足轻重,6
装卸,6
通俗,6
衬托,6
考核,6
繁华,6
注释,6
大体,6
姑且,6
发扬,6
油腻,6
论证,6
灌溉,6
摘要,6
变故,6
天文,6
误差,6
反问,6
争气,6
隐约,6
调和,6
不相上下,6
伶俐,6
书法,6
萌芽,6
波涛,6
问世,6
加剧,6
追悼,6
寒暄,6
锦上添花,6
立方,6
上进,6
播种,6
千方百计,6
钻研,6
胸怀,6
拄,6
心疼,6
不屑一顾,6
陈列,6
赤道,6
无穷无尽,6
镶嵌,6
力求,6
巴结,6
刊物,6
着重,6
督促,6
湖泊,6
遏制,6
心得,6
椭圆,6
操劳,6
盖章,6
栽培,6
颈椎,6
章程,6
昼夜,6
迎面,6
不言而喻,6
名次,6
倡导,6
舒畅,6
神气,6
敌视,6
招收,6
吹捧,6
列举,6
佳肴,6
托运,6
渔民,6
诧异,6
变迁,6
导向,6
忌讳,6
公证,6
成心,6
亏待,6
制约,6
朴实,6
魄力,6
固然,6
顿时,6
吉祥,6
呼啸,6
涌现,6
索性,6
鞭策,6
相声,6
周转,6
茎,6
家常,6
讥笑,6
答辩,6
兴旺,6
壮丽,6
蔚蓝,6
借鉴,6
学说,6
慈祥,6
纵横,6
历来,6
截至,6
分寸,6
夹杂,6
反之,6
飘扬,6
壮烈,6
威望,6
旷课,6
纺织,6
文艺,6
贯彻,6
哺乳,6
恭敬,6
喧哗,6
启蒙,6
悬殊,6
蕴藏,6
俗话,6
畔,6
归根到底,6
拟定,6
搀,6
污蔑,6
棍棒,6
起哄,6
沿海,6
操练,6
梢,6
多元化,6
相等,6
寓言,6
留念,6
固有,6
严寒,6
批发,6
逆行,6
承包,6
贬义,6
挑拨,6
亏损,6
扎实,6
落成,6
斟酌,6
次品,6
地势,6
力争,6
书记,6
涂抹,6
自满,6
法人,6
合算,6
饱和,6
陡峭,6
谢绝,6
职能,6
舰艇,6
遮挡,6
洽谈,6
浓厚,6
衣裳,6
剪彩,6
荤,6
根深蒂固,6
及早,6
格局,6
哆嗦,6
花蕾,6
势必,6
挎,6
并列,6
茂盛,6
空前绝后,6
辽阔,6
兴隆,6
实惠,6
肥沃,6
检讨,6
再接再厉,6
无微不至,6
兢兢业业,6
零星,6
与日俱增,6
雄厚,6
弊端,6
怠慢,6
耐用,6
风气,6
爱不释手,6
志气,6
衔接,6
吞吞吐吐,6
热泪盈眶,6
美观,6
气魄,6
见义勇为,6
附和,6
短促,6
盛产,6
神态,6
取缔,6
屡次,6
称心如意,6
应邀,6
调剂,6
扩充,6
磨合,6
声势,6
效益,6
谋求,6
征收,6
落实,6
杜绝,6
馋,6
勘探,6
化肥,6
防治,6
完备,6
倡议,6
普及,6
磋商,6
实事求是,6
宁肯,6
层出不穷,6
东张西望,6
立交桥,6
聋哑,6
循序渐进,6
熏陶,6
吃苦,6
天伦之乐,6
就近,6
珍稀,6
缴纳,6
急功近利,6
作息,6
水利,6
争先恐后,6
验收,6
服气,6
盆地,6
贫乏,6
恍然大悟,6
耕地,6
丘陵,6
闭塞,6
矿产,6
审美,6
骨干,6
叮嘱,6
亭子,6
瞻仰,6
支流,6
物美价廉,6
奠定,6
一举两得,6
娇气,6
刹那,6
共计,6
沉淀,6
见多识广,6
园林,6
招标,6
后顾之忧,6
稿件,6
兴致勃勃,6
画蛇添足,6
不敢当,6
不由得,6
封建,6
砍伐,6
霞,6
稠密,6
挺拔,6
据悉,6
感慨,6
依托,6
贤惠,6
昌盛,6
日新月异,6
刻不容缓,6
聚精会神,6
得不偿失,6
把关,6
精打细算,6
逐年,6
布告,6
供不应求,6
欣欣向荣,6
炉灶,6
出神,6
优胜劣汰,6
比重,6
须知,6
废寝忘食,6
不免,6
凹凸,6
纲领,6
边疆,6
正月,6
振兴,6
乡镇,6
堤坝,6
朝代,6
历代,6
斩钉截铁,6
廉洁,6
气功,6
毅然,6
正气,6
辩证,6
宏观,6
锲而不舍,6
微观,6
清真,6
难能可贵,6
潜移默化,6
序言,6
淡季,6
外向,6
豪迈,6
不料,6
查获,6
省会,6
弊病,6
船舶,6
体裁,6
朝气蓬勃,6
见闻,6
任重道远,6
尚且,6
风土人情,6
礼尚往来,6
举世瞩目,6
苦尽甘来,6
鸦雀无声,6
川流不息,6
悬崖峭壁,6
混浊,6
压岁钱,6
籍贯,6
精益求精,6
稻谷,6
过奖,6
连年,6
南辕北辙,6
拜年,6
乌黑,6
公安局,6
季军,6
诞辰,6
知足常乐,6
急于求成,6
络绎不绝,6
津津有味,6
联欢,6
正负,6
泰斗,6
各抒己见,6
畜牧,6
馅儿,6
勉励,6
相辅相成,6
理直气壮,6
旗袍,6
生肖,6
侃侃而谈,6
沾光,6
博大精深,6
羽绒服,6
炊烟,6
纪要,6
得天独厚,6
递增,6
踊跃,6
勤俭,6
经纬,6
农历,6
恳切,6
温带,6
东道主,6
喜闻乐见,6
深情厚谊,6
端午节,6
对联,6
将就,6
饱经沧桑,6
华侨,6
飞禽走兽,6
武侠,6
丢三落四,6
儒家,6
元宵节,6
压制,6
啰唆,6
墨水儿,6
岂有此理,6
师范,6
心眼儿,6
执着,6
拔苗助长,6
涮火锅,6
烟花爆竹,6
玩意儿,6
简体字,6
繁体字,6
纳闷儿,6
纽扣儿,6
统筹兼顾,6