# TOCFL vocabulary list, levels 1-5
# Published on 2013-04-30
#
# Downloaded from: http://www.sc-top.org.tw/english/download.php
# Direct download link: http://www.sc-top.org.tw/download/8000zhuyin.rar
# Accessed on 2014-01-12
#
# Part of speech key (詞類標記表):
# Adv: Adverb, 副詞
# Conj: Conjunction, 連接詞
# Det: Determiner (依據平衡語料庫), 限定詞
# M: Measure, 量詞
# N: Noun, 名詞
# P: Particle, 助詞
# Post: Postposition (依據平衡語料庫), 後置詞
# Prep: Preposition, 介詞
# VA: Action verb, 動作動詞
# VS: State verb, 狀態動詞
#
# Column header:
# Word, Level, Part of speech, Category
名字,1,N,個人資料
姓,1,N/VA,個人資料
姓名,1,N,個人資料
生日,1,N,個人資料
來,1,P/Adv/N/VA,個人資料
公園,1,N,個人資料
住,1,VA,個人資料
國家,1,N,個人資料
中國,1,N,個人資料
台灣,1,N,個人資料
美國,1,N,個人資料
日本,1,N,個人資料
人,1,N,個人資料
城市,1,N,個人資料
街,1,N,個人資料
路,1,N,個人資料
號,1,M/VA,個人資料
號碼,1,N,個人資料
電話,1,N,個人資料
手機,1,N,個人資料
打電話,1,VA,個人資料
電子郵件,1,N,個人資料
結婚,1,VA,個人資料
年,1,M/N,個人資料
去年,1,N,個人資料
明年,1,N,個人資料
今年,1,N,個人資料
月,1,N,個人資料
日,1,N,個人資料
時候,1,N,個人資料
小時,1,N,個人資料
點,1,Adv/VA/M/N,個人資料
點鐘,1,M,個人資料
分,1,M/VA,個人資料
分鐘,1,N,個人資料
早上,1,N,個人資料
上午,1,N,個人資料
中午,1,N,個人資料
下午,1,N,個人資料
晚上,1,N,個人資料
星期,1,N,個人資料
星期天,1,N,個人資料
星期日,1,N,個人資料
週末,1,N,個人資料
周末,1,N,個人資料
天,1,M/N,個人資料
昨天,1,N,個人資料
今天,1,N,個人資料
明天,1,N,個人資料
現在,1,N,個人資料
夏天,1,N,個人資料
冬天,1,N,個人資料
秋天,1,N,個人資料
春天,1,N,個人資料
大家,1,N,個人資料
歲,1,M,個人資料
年輕,1,VS,個人資料
老,1,Adv/VS,個人資料
男,1,N,個人資料
男生,1,N,個人資料
女,1,N,個人資料
女生,1,N,個人資料
先生,1,N,個人資料
太太,1,N,個人資料
小姐,1,N,個人資料
小孩,1,N,個人資料
家,1,M/N,個人資料
家人,1,N,個人資料
爸爸,1,N,個人資料
媽媽,1,N,個人資料
孩子,1,N,個人資料
兒子,1,N,個人資料
女兒,1,N,個人資料
弟弟,1,N,個人資料
哥哥,1,N,個人資料
妹妹,1,N,個人資料
姊姊,1,N,個人資料
姐姐,1,N,個人資料
好,1,Adv/VS/Conj,個人資料
真,1,Adv/VS,個人資料
很,1,Adv,個人資料
太,1,Adv,個人資料
非常,1,Adv,個人資料
笑,1,VA,個人資料
高興,1,VS,個人資料
快樂,1,VS,個人資料
緊張,1,VS,個人資料
愛,1,VS/N,個人資料
喜歡,1,VS,個人資料
覺得,1,VS,個人資料
漂亮,1,VS,個人資料
好看,1,VS,個人資料
可愛,1,VS,個人資料
胖,1,VS,個人資料
高,1,VS,個人資料
矮,1,VS,個人資料
瘦,1,VS,個人資料
第,1,Det,個人資料
零,1,Det,個人資料
一,1,Det,個人資料
二,1,Det,個人資料
兩,1,Det,個人資料
三,1,Det,個人資料
四,1,Det,個人資料
五,1,Det,個人資料
六,1,Det,個人資料
七,1,Det,個人資料
八,1,Det,個人資料
九,1,Det,個人資料
十,1,Det,個人資料
百,1,Det,個人資料
千,1,Det,個人資料
萬,1,Det,個人資料
半,1,Det,個人資料
個,1,P/M,個人資料
我,1,N,個人資料
你,1,N,個人資料
妳,1,N,個人資料
您,1,N,個人資料
他,1,N,個人資料
她,1,N,個人資料
我們,1,N,個人資料
你們,1,N,個人資料
妳們,1,N,個人資料
他們,1,N,個人資料
她們,1,N,個人資料
在,1,Adv/Prep/VA,個人資料
從,1,Adv/Prep,個人資料
是,1,,個人資料
的,1,P,個人資料
誰,1,N,個人資料
醫院,1,N,工作
辦公室,1,N,工作
工廠,1,N,工作
工人,1,N,工作
老師,1,N,工作
醫生,1,N,工作
護士,1,N,工作
司機,1,N,工作
老闆,1,N,工作
老板,1,N,工作
同事,1,N,工作
公司,1,N,工作
買,1,VA,工作
賣,1,VA,工作
電腦,1,N,工作
工作,1,VA/N,工作
上班,1,VA,工作
準備,1,N/VA,工作
忙,1,VS,工作
學校,1,N,教育
小學,1,N,教育
中學,1,N,教育
大學,1,N,教育
年級,1,N,教育
學生,1,N,教育
上學,1,VA,教育
上課,1,VA,教育
下課,1,VS,教育
作業,1,N,教育
功課,1,N,教育
請假,1,VA,教育
考試,1,N/VA,教育
圖書館,1,N,教育
教室,1,N,教育
洗手間,1,N,教育
廁所,1,N,教育
餐廳,1,N,教育
飯館,1,N,教育
歷史,1,N,教育
數學,1,N,教育
語言,1,N,教育
科學,1,VS/N,教育
英文,1,N,教育
華語,1,N,教育
華文,1,N,教育
黑板,1,N,教育
筆,1,M/N,教育
紙,1,N,教育
課本,1,N,教育
本,1,Adv/M/Det,教育
字,1,N,教育
句子,1,N,教育
注意,1,VS,教育
寫,1,VA,教育
聽,1,VA,教育
讀,1,VA,教育
讀書,1,VA,教育
說,1,VA,教育
說話,1,VA,教育
學,1,VA,教育
學習,1,VA,教育
練習,1,N/VA,教育
問,1,VA,教育
問題,1,N,教育
為什麼,1,Adv,教育
回答,1,N/VA,教育
參加,1,VA,教育
知道,1,VS,教育
懂,1,VS,教育
能,1,Adv/VS,教育
會,1,VS/N,教育
可以,1,Adv/VS,教育
休息,1,VA,教育
有趣,1,VS,教育
決定,1,VA/N,教育
張,1,M/VA,教育
圖片,1,N,教育
畫,1,VA/N,教育
畫兒,1,N,教育
意思,1,N,教育
記得,1,VS,教育
一些,1,Det,教育
一點,1,Adv/Det,教育
一點兒,1,Adv/Det,教育
房子,1,N,房屋與家庭、環境
房間,1,N,房屋與家庭、環境
廚房,1,N,房屋與家庭、環境
客廳,1,N,房屋與家庭、環境
門,1,M/N,房屋與家庭、環境
窗,1,N,房屋與家庭、環境
窗戶,1,N,房屋與家庭、環境
樓,1,M,房屋與家庭、環境
樓上,1,N,房屋與家庭、環境
樓下,1,N,房屋與家庭、環境
電梯,1,N,房屋與家庭、環境
家具,1,N,房屋與家庭、環境
椅子,1,N,房屋與家庭、環境
桌,1,M/N,房屋與家庭、環境
桌子,1,N,房屋與家庭、環境
沙發,1,N,房屋與家庭、環境
床,1,M/N,房屋與家庭、環境
開,1,VS/VA,房屋與家庭、環境
關,1,VS/M/VA,房屋與家庭、環境
電視,1,N,房屋與家庭、環境
電視機,1,N,房屋與家庭、環境
冷氣,1,N,房屋與家庭、環境
冷氣機,1,N,房屋與家庭、環境
洗澡,1,VA,房屋與家庭、環境
安靜,1,VS,房屋與家庭、環境
不錯,1,VS,房屋與家庭、環境
河,1,N,房屋與家庭、環境
海,1,N,房屋與家庭、環境
海邊,1,N,房屋與家庭、環境
湖,1,N,房屋與家庭、環境
山,1,N,房屋與家庭、環境
樹,1,N,房屋與家庭、環境
花,1,VA/N,房屋與家庭、環境
花兒,1,N,房屋與家庭、環境
馬,1,N,房屋與家庭、環境
狗,1,N,房屋與家庭、環境
鳥,1,N,房屋與家庭、環境
貓,1,N,房屋與家庭、環境
雞,1,N,房屋與家庭、環境
魚,1,N,房屋與家庭、環境
魚兒,1,N,房屋與家庭、環境
太陽,1,N,房屋與家庭、環境
水,1,N,房屋與家庭、環境
天氣,1,N,房屋與家庭、環境
冷,1,VS,房屋與家庭、環境
熱,1,VS,房屋與家庭、環境
下雨,1,VA,房屋與家庭、環境
下雪,1,VA,房屋與家庭、環境
風,1,N,房屋與家庭、環境
穿,1,VA,日常生活
睡覺,1,VA,日常生活
起床,1,VA,日常生活
咖啡,1,N,日常生活
茶,1,N,日常生活
洗,1,VA,日常生活
方便,1,VS,日常生活
生活,1,VA/N,日常生活
用,1,Prep/VA,日常生活
新年,1,N,日常生活
開始,1,VS/N,閒暇時間、娛樂
運動,1,N/VA,閒暇時間、娛樂
游泳,1,VA,閒暇時間、娛樂
踢,1,VA,閒暇時間、娛樂
足球,1,N,閒暇時間、娛樂
打,1,Prep/M/VA,閒暇時間、娛樂
籃球,1,N,閒暇時間、娛樂
網球,1,N,閒暇時間、娛樂
棒球,1,N,閒暇時間、娛樂
比賽,1,N/VA,閒暇時間、娛樂
騎,1,VA,閒暇時間、娛樂
腳踏車,1,N,閒暇時間、娛樂
自行車,1,N,閒暇時間、娛樂
跑,1,VA,閒暇時間、娛樂
跑步,1,VA,閒暇時間、娛樂
走,1,VA,閒暇時間、娛樂
走路,1,VA,閒暇時間、娛樂
電影,1,N,閒暇時間、娛樂
電影院,1,N,閒暇時間、娛樂
票,1,M/N,閒暇時間、娛樂
音樂,1,N,閒暇時間、娛樂
表演,1,VA/N,閒暇時間、娛樂
看,1,/VA,閒暇時間、娛樂
上網,1,VA,閒暇時間、娛樂
以前,1,N,閒暇時間、娛樂
以後,1,N,閒暇時間、娛樂
等,1,Prep/N/VA,閒暇時間、娛樂
輸,1,VA,閒暇時間、娛樂
贏,1,VA,閒暇時間、娛樂
有時候,1,Adv,閒暇時間、娛樂
常常,1,Adv,閒暇時間、娛樂
久,1,VS,閒暇時間、娛樂
先,1,Adv,閒暇時間、娛樂
再,1,Adv,閒暇時間、娛樂
每,1,Adv/Det,閒暇時間、娛樂
次,1,M/Det,閒暇時間、娛樂
報紙,1,N,閒暇時間、娛樂
照片,1,N,閒暇時間、娛樂
書,1,N,閒暇時間、娛樂
唱歌,1,VA,閒暇時間、娛樂
唱歌兒,1,VA,閒暇時間、娛樂
玩,1,VA,閒暇時間、娛樂
玩兒,1,VA,閒暇時間、娛樂
朋友,1,N,與他人的關係
介紹,1,VA,與他人的關係
認識,1,VS,與他人的關係
謝謝,1,VS,與他人的關係
不客氣,1,,與他人的關係
對不起,1,/VS,與他人的關係
沒關係,1,VS,與他人的關係
再見,1,VA,與他人的關係
請問,1,,與他人的關係
怎麼樣,1,,與他人的關係
禮物,1,N,與他人的關係
歡迎,1,VS,與他人的關係
晚會,1,N,與他人的關係
做,1,VA,與他人的關係
信,1,VS/N,與他人的關係
信封,1,N,與他人的關係
寄,1,VA,與他人的關係
接,1,VS/VA,與他人的關係
郵局,1,N,與他人的關係
銀行,1,N,與他人的關係
警察,1,N,與他人的關係
壞,1,VS,與他人的關係
幫忙,1,VA,與他人的關係
換,1,VA,與他人的關係
東西,1,N,與他人的關係
叫,1,VS/VA,與他人的關係
找,1,VA,與他人的關係
什麼,1,Det,與他人的關係
甚麼,1,Det,與他人的關係
嗎,1,P,與他人的關係
呢,1,P,與他人的關係
喂,1,P,與他人的關係
吧,1,P,與他人的關係
計程車,1,N,旅行
地鐵,1,N,旅行
車站,1,N,旅行
火車,1,N,旅行
飛機,1,N,旅行
飛機場,1,N,旅行
機場,1,N,旅行
公共汽車,1,N,旅行
公車,1,N,旅行
車,1,N,旅行
車子,1,N,旅行
開車,1,VA,旅行
帶,1,VA,旅行
去,1,P/Adv/VA,旅行
出去,1,VA,旅行
進來,1,VA,旅行
回,1,M/VA,旅行
馬路,1,N,旅行
十字路口,1,N,旅行
中間,1,N,旅行
對面,1,N,旅行
附近,1,N,旅行
旁邊,1,N,旅行
後,1,Det/N,旅行
後面,1,N,旅行
前,1,Det/N,旅行
前面,1,N,旅行
左邊,1,N,旅行
右邊,1,N,旅行
外面,1,N,旅行
裡面,1,N,旅行
下,1,VA/M/N/Det,旅行
下面,1,N,旅行
上,1,VA/N/Det,旅行
上面,1,N,旅行
這,1,Det,旅行
那,1,Det/Conj,旅行
哪,1,P/Det,旅行
這裡,1,N,旅行
這兒,1,N,旅行
那裡,1,N,旅行
那兒,1,N,旅行
哪裡,1,N,旅行
哪兒,1,N,旅行
怎麼,1,Adv,旅行
旅行,1,N/VA,旅行
飯店,1,N,旅行
旅館,1,N,旅行
地方,1,N,旅行
參觀,1,VA,旅行
遠,1,VS,旅行
近,1,Adv/VS/Det,旅行
快,1,Adv/VS,旅行
慢,1,VS,旅行
站,1,N/VA,旅行
坐,1,VA,旅行
離,1,Prep/VA,旅行
往,1,Prep/VA,旅行
送,1,VA,旅行
地圖,1,N,旅行
過,1,P/Adv/VA,旅行
拿,1,Prep/VA,旅行
放,1,VA,旅行
到,1,Prep/Conj/VA,旅行
照相機,1,N,旅行
照相,1,VA,旅行
風景,1,N,旅行
眼睛,1,N,健康及身體照護
身體,1,N,健康及身體照護
頭,1,Det/N/M,健康及身體照護
頭髮,1,N,健康及身體照護
耳朵,1,N,健康及身體照護
手,1,N,健康及身體照護
手指,1,N,健康及身體照護
手指頭,1,N,健康及身體照護
肚子,1,N,健康及身體照護
累,1,VS,健康及身體照護
健康,1,VS/N,健康及身體照護
感冒,1,VS,健康及身體照護
生病,1,VS,健康及身體照護
受傷,1,VS,健康及身體照護
餓,1,VS,健康及身體照護
渴,1,VS,健康及身體照護
舒服,1,VS,健康及身體照護
藥,1,N,健康及身體照護
眼鏡,1,N,健康及身體照護
痛,1,VS,健康及身體照護
想,1,VA,購物
希望,1,VS/N,購物
便宜,1,VS/N,購物
貴,1,VS/Det,購物
容易,1,VS,購物
難,1,VS,購物
要,1,Adv/VA,購物
好吃,1,VS,購物
商店,1,N,購物
店,1,N,購物
市場,1,N,購物
重要,1,VS,購物
給,1,Prep/VA,購物
有,1,VA,購物
公斤,1,M,購物
顏色,1,N,購物
黃色,1,N,購物
白色,1,N,購物
衣服,1,N,購物
襪子,1,N,購物
褲子,1,N,購物
裙子,1,N,購物
鞋子,1,N,購物
雙,1,VS/M,購物
大,1,VS,購物
長,1,VS/VA,購物
小,1,VS,購物
短,1,VS,購物
新,1,VS,購物
錢,1,N,購物
元,1,M,購物
比,1,Prep/VA,購物
多少,1,Adv,購物
小心,1,VS,購物
一樣,1,VS/N,購物
牛奶,1,N,飲食
肉,1,N,飲食
蛋,1,N,飲食
菜,1,N,飲食
餃子,1,N,飲食
飯,1,N,飲食
麵,1,N,飲食
湯,1,N,飲食
包子,1,N,飲食
蛋糕,1,N,飲食
麵包,1,N,飲食
水果,1,N,飲食
蘋果,1,N,飲食
香蕉,1,N,飲食
食物,1,N,飲食
飲料,1,N,飲食
果汁,1,N,飲食
酒,1,N,飲食
杯,1,M,飲食
杯子,1,N,飲食
請,1,VA,飲食
吃,1,VA,飲食
喝,1,VA,飲食
多,1,Adv/VS,飲食
少,1,Adv/VS,飲食
甜,1,VS,飲食
菜單,1,N,飲食
巧克力,1,N,飲食
幾,1,Det,飲食
塊,1,M,飲食
碗,1,M/N,飲食
盤子,1,N,飲食
片,1,M,飲食
瓶,1,M,飲食
件,1,M,飲食
一半,1,Det,飲食
一半兒,1,Det,飲食
因為,1,Conj,其他
所以,1,Conj,其他
可是,1,Adv/Conj,其他
和,1,Prep/Conj,其他
跟,1,Prep/Conj/VA,其他
一起,1,Adv,其他
沒,1,P/Adv/VS,其他
不,1,Adv,其他
也,1,Adv,其他
都,1,Adv,其他
只,1,Adv/M,其他
得,1,P/Adv/VS,其他
了,1,P/VS,其他
著,1,P/VA,其他
還是,1,Adv/Conj,其他
可能,1,Adv/N,其他
一定,1,Adv/VS,其他
出生,2,VA,個人資料
國,2,N,個人資料
不同,2,VS,個人資料
地址,2,N,個人資料
市,2,N,個人資料
傳真,2,VA/N,個人資料
留言,2,VA,個人資料
日期,2,N,個人資料
時間,2,N,個人資料
鐘頭,2,N,個人資料
晚,2,VS/N,個人資料
夜,2,N,個人資料
禮拜,2,N,個人資料
禮拜天,2,N,個人資料
前天,2,N,個人資料
後天,2,VS/N,個人資料
從前,2,N,個人資料
夏,2,N,個人資料
冬,2,N,個人資料
秋,2,N,個人資料
春,2,N,個人資料
一會兒,2,N,個人資料
不久,2,N,個人資料
剛剛,2,Adv,個人資料
剛才,2,N,個人資料
當然,2,Adv,個人資料
自己,2,N,個人資料
別人,2,N,個人資料
年紀,2,N,個人資料
男人,2,N,個人資料
女人,2,N,個人資料
大人,2,N,個人資料
老人,2,N,個人資料
習慣,2,VS/N,個人資料
家庭,2,N,個人資料
父親,2,N,個人資料
母親,2,N,個人資料
父母,2,N,個人資料
爺爺,2,N,個人資料
奶奶,2,N,個人資料
關係,2,VS/N,個人資料
教堂,2,N,個人資料
最,2,Adv,個人資料
更,2,Adv,個人資料
愉快,2,VS,個人資料
開心,2,VS,個人資料
著急,2,VS,個人資料
擔心,2,VS,個人資料
生氣,2,VS/N,個人資料
怕,2,Adv/VS,個人資料
哭,2,VA,個人資料
難過,2,VS,個人資料
傷心,2,VS,個人資料
美,2,VS,個人資料
美麗,2,VS,個人資料
聰明,2,VS,個人資料
認真,2,VS,個人資料
勇敢,2,VS,個人資料
禮貌,2,VS/N,個人資料
害羞,2,VS,個人資料
應該,2,Adv/VS,個人資料
相信,2,VS,個人資料
經驗,2,VS/N,個人資料
關心,2,VS,個人資料
辛苦,2,VS,個人資料
願意,2,VS,個人資料
心情,2,N,個人資料
幸福,2,VS,個人資料
可憐,2,VS,個人資料
差,2,VS/N,個人資料
職業,2,N,工作
教師,2,N,工作
經理,2,N,工作
記者,2,N,工作
服務員,2,N,工作
服務生,2,N,工作
顧客,2,N,工作
教書,2,VA,工作
開會,2,VA,工作
下班,2,VA,工作
危險,2,VS,工作
安全,2,VS/N,工作
成功,2,VS,工作
報告,2,N/VA,工作
打算,2,N/VA,工作
機會,2,N,工作
當,2,Prep/Det/VA,工作
如果,2,Conj,工作
計畫,2,N/VA,工作
計劃,2,VA,工作
努力,2,VS/N,工作
管理,2,N/VA,工作
學院,2,N,教育
小學生,2,N,教育
大學生,2,N,教育
同學,2,N,教育
校長,2,N,教育
放假,2,VS,教育
畢業,2,VS,教育
開學,2,VS,教育
成績,2,N,教育
學期,2,N,教育
學費,2,N,教育
暑假,2,N,教育
寒假,2,N,教育
服務,2,N/VA,教育
宿舍,2,N,教育
操場,2,N,教育
校園,2,N,教育
中文,2,N,教育
文化,2,N,教育
語法,2,N,教育
漢語,2,N,教育
書法,2,N,教育
班,2,M/N,教育
書桌,2,N,教育
課,2,N,教育
字典,2,N,教育
漢字,2,N,教育
鉛筆,2,N,教育
尺,2,M/N,教育
毛筆,2,N,教育
教,2,VS/VA,教育
講,2,VA,教育
講話,2,VA,教育
告訴,2,VA,教育
念,2,VA,教育
唸,2,VA,教育
討論,2,VA,教育
認為,2,VA,教育
解釋,2,VA/N,教育
同意,2,VS,教育
了解,2,VS,教育
瞭解,2,VS,教育
清楚,2,VS,教育
無聊,2,VS,教育
遍,2,M,教育
交,2,VA,教育
借,2,VA,教育
算,2,VA,教育
對,2,Prep/VS/M/VA,教育
錯,2,VS/N,教育
辦法,2,N,教育
方法,2,N,教育
有用,2,VS,教育
進步,2,VS,教育
忘,2,VS,教育
記,2,VS/VA,教育
公寓,2,N,房屋與家庭、環境
大樓,2,N,房屋與家庭、環境
臥室,2,N,房屋與家庭、環境
花園,2,N,房屋與家庭、環境
門口,2,N,房屋與家庭、環境
浴室,2,N,房屋與家庭、環境
樓梯,2,N,房屋與家庭、環境
牆,2,N,房屋與家庭、環境
洗衣機,2,N,房屋與家庭、環境
冰箱,2,N,房屋與家庭、環境
燈,2,N,房屋與家庭、環境
打開,2,VA,房屋與家庭、環境
盒子,2,N,房屋與家庭、環境
鄰居,2,N,房屋與家庭、環境
熱鬧,2,VS,房屋與家庭、環境
吵,2,VS/VA,房屋與家庭、環境
滿意,2,VS,房屋與家庭、環境
乾淨,2,VS,房屋與家庭、環境
房租,2,N,房屋與家庭、環境
租,2,VA,房屋與家庭、環境
開水,2,N,房屋與家庭、環境
鄉下,2,N,房屋與家庭、環境
森林,2,N,房屋與家庭、環境
地,2,P/N,房屋與家庭、環境
草,2,N,房屋與家庭、環境
枝,2,M,房屋與家庭、環境
隻,2,M,房屋與家庭、環境
動物,2,N,房屋與家庭、環境
牛,2,N,房屋與家庭、環境
虎,2,N,房屋與家庭、環境
羊,2,N,房屋與家庭、環境
豬,2,N,房屋與家庭、環境
月亮,2,N,房屋與家庭、環境
星星,2,N,房屋與家庭、環境
雲,2,N,房屋與家庭、環境
地球,2,N,房屋與家庭、環境
世界,2,N,房屋與家庭、環境
環境,2,N,房屋與家庭、環境
火,2,N,房屋與家庭、環境
晴天,2,N,房屋與家庭、環境
暖和,2,VS,房屋與家庭、環境
涼快,2,VS,房屋與家庭、環境
溫暖,2,VS,房屋與家庭、環境
度,2,M/VA,房屋與家庭、環境
溫度,2,N,房屋與家庭、環境
雨,2,N,房屋與家庭、環境
雪,2,N,房屋與家庭、環境
空氣,2,N,房屋與家庭、環境
間,2,M/N,房屋與家庭、環境
睡,2,VA,日常生活
發生,2,VS,日常生活
發現,2,N/VA,日常生活
照顧,2,VA,日常生活
打掃,2,VA,日常生活
餐,2,M/N,日常生活
起來,2,3/VA,日常生活
搬,2,VA,日常生活
掛,2,VA,日常生活
有空,2,VS,日常生活
有空兒,2,VS,日常生活
過年,2,VA,日常生活
結束,2,VS,閒暇時間、娛樂
完,2,VS,閒暇時間、娛樂
散步,2,VA,閒暇時間、娛樂
爬,2,VA,閒暇時間、娛樂
跳,2,VA,閒暇時間、娛樂
座位,2,N,閒暇時間、娛樂
博物館,2,N,閒暇時間、娛樂
節目,2,N,閒暇時間、娛樂
新聞,2,N,閒暇時間、娛樂
政治,2,N,閒暇時間、娛樂
體育,2,N,閒暇時間、娛樂
網站,2,N,閒暇時間、娛樂
還,2,Adv/VA,閒暇時間、娛樂
經常,2,Adv,閒暇時間、娛樂
平常,2,VS/N,閒暇時間、娛樂
總是,2,Adv,閒暇時間、娛樂
已經,2,Adv,閒暇時間、娛樂
各,2,Adv/Det,閒暇時間、娛樂
雜誌,2,N,閒暇時間、娛樂
文章,2,N,閒暇時間、娛樂
故事,2,N,閒暇時間、娛樂
小說,2,N,閒暇時間、娛樂
美術,2,N,閒暇時間、娛樂
藝術,2,N,閒暇時間、娛樂
興趣,2,N,閒暇時間、娛樂
收,2,VA,閒暇時間、娛樂
談,2,VA,閒暇時間、娛樂
聊天,2,VA,閒暇時間、娛樂
聊天兒,2,VA,閒暇時間、娛樂
唱,2,VA,閒暇時間、娛樂
歌,2,N,閒暇時間、娛樂
早,2,Adv/VS,閒暇時間、娛樂
遲到,2,VS,閒暇時間、娛樂
後來,2,N,閒暇時間、娛樂
變,2,VS/VA,閒暇時間、娛樂
跳舞,2,VA,閒暇時間、娛樂
樂器,2,N,閒暇時間、娛樂
吉他,2,N,閒暇時間、娛樂
鋼琴,2,N,閒暇時間、娛樂
可怕,2,VS,閒暇時間、娛樂
活動,2,VA/N,閒暇時間、娛樂
就,2,Adv/Prep/VS,閒暇時間、娛樂
消息,2,N,閒暇時間、娛樂
才,2,Adv,閒暇時間、娛樂
又,2,Adv,閒暇時間、娛樂
客人,2,N,與他人的關係
不好意思,2,,與他人的關係
怎麼了,2,,與他人的關係
怎麼辦,2,,與他人的關係
客氣,2,VS,與他人的關係
舞會,2,N,與他人的關係
最近,2,Adv/N,與他人的關係
請客,2,VA,與他人的關係
慶祝,2,VA,與他人的關係
聽說,2,VA,與他人的關係
感謝,2,VS,與他人的關係
見面,2,VA,與他人的關係
約,2,Adv/VA,與他人的關係
事,2,N,與他人的關係
事情,2,N,與他人的關係
明信片,2,N,與他人的關係
卡片,2,N,與他人的關係
幫,2,M/VA,與他人的關係
弄,2,VA,與他人的關係
檢查,2,VA,與他人的關係
通知,2,N/VA,與他人的關係
麻煩,2,VS/N,與他人的關係
偷,2,Adv/VA,與他人的關係
錢包,2,N,與他人的關係
拉,2,VA,與他人的關係
小偷,2,N,與他人的關係
滿,2,Adv/VS/Det,與他人的關係
丟,2,VS/VA,與他人的關係
啊,2,P,與他人的關係
汽車,2,N,與他人的關係
輛,2,M,與他人的關係
船,2,N,與他人的關係
船兒,2,N,與他人的關係
停車場,2,N,與他人的關係
搭,2,VA,與他人的關係
起飛,2,VA,與他人的關係
出,2,VS/VA,與他人的關係
出來,2,VA,與他人的關係
進,2,VA,與他人的關係
進去,2,VA,與他人的關係
回去,2,VA,與他人的關係
路口,2,N,與他人的關係
紅綠燈,2,N,與他人的關係
橋,2,N,與他人的關係
左,2,N,與他人的關係
右,2,N,與他人的關係
外,2,N,與他人的關係
裡,2,N,與他人的關係
這邊,2,N,與他人的關係
這些,2,Det,與他人的關係
那些,2,Det,與他人的關係
那邊,2,N,與他人的關係
旅遊,2,N/VA,與他人的關係
動物園,2,N,與他人的關係
出發,2,VA,與他人的關係
離開,2,VA,與他人的關係
向,2,Adv/Prep,與他人的關係
南,2,N,與他人的關係
南部,2,N,與他人的關係
南邊,2,N,與他人的關係
西,2,N,與他人的關係
西部,2,N,與他人的關係
