# TOCFL vocabulary list, levels 1-5
賓館,5,N,
柄,5,N,
並列,5,VA,
並重,5,VS,
併發,5,VA,
病床,5,N,
病菌,5,N,
病情,5,N,
波,5,M,
波及,5,VS,
波浪,5,N,
剝,5,VA,
剝削,5,VA,
搏鬥,5,VA,
播出,5,VA,
不便,5,VS,
不動產,5,N,
不力,5,VS,
不料,5,Adv,
不下,5,Adv,
不肖,5,VS,
不懈,5,VS,
不再,5,VS,
不致,5,Adv,
不至,5,Adv,
致於,5,Adv,
補給,5,VA,
補救,5,VA,
補習班,5,N,
哺乳動物,5,N,
不得,5,Adv,
不等,5,N,
不凡,5,VS,
不妨,5,Adv,
不法,5,VS,
不公,5,VS,
不禁,5,VS,
不及,5,VS,
不堪,5,VS,
不免,5,Adv,
不容,5,Adv,
不時,5,Adv,
不惜,5,VS,
不知不覺,5,Adv,
部落,5,N,
部署,5,VA,
步調,5,N,
步驟,5,N,
猜測,5,VA,
猜忌,5,VS,
猜想,5,VA,
裁縫,5,N,
裁減,5,VA,
財團,5,N,
財政,5,N,
才智,5,N,
採訪,5,VA,
採光,5,N,
採納,5,VA,
採取,5,VA,
彩繪,5,VA,
餐具,5,N,
參謀,5,N,
殘暴,5,VS,
殘酷,5,VS,
殘殺,5,VA,
慘重,5,VS,
燦爛,5,VS,
蒼白,5,VS,
蒼蠅,5,N,
操縱,5,VA,
草案,5,N,
草叢,5,N,
草率,5,VS,
草藥,5,N,
測,5,VA,
策畫,5,VA,
策劃,5,VA,
差額,5,N,
插曲,5,N,
插嘴,5,VA,
茶具,5,N,
察覺,5,VS,
查明,5,VA,
蟬,5,N,
饞,5,VS,
潺潺,5,VS,
猖獗,5,VS,
腸,5,N,
長遠,5,VS,
場次,5,N,
場面,5,N,
倡導,5,VA,
唱腔,5,N,
暢銷,5,VS,
產物,5,N,
產值,5,N,
超速,5,VS,
超脫,5,VS,
抄襲,5,VA,
吵嘴,5,VA,
車輛,5,N,
車廂,5,N,
撤回,5,VA,
撤銷,5,VA,
沉默,5,VS,
沉思,5,VA,
沉重,5,VS,
塵土,5,N,
呈,5,VS,
承包,5,VA,
承擔,5,VA,
承諾,5,N,
成敗,5,N,
成見,5,N,
成品,5,N,
成全,5,VA,
成人,5,N,
成效,5,N,
成衣,5,N,
成員,5,N,
稱號,5,N,
稱呼,5,VA,
撐腰,5,VA,
程式,5,N,
呈獻,5,VA,
誠心,5,N,
誠心誠意,5,VS,
誠摯,5,VS,
吃驚,5,VS,
吃苦,5,VS,
吃力,5,VS,
持,5,VA,
持久,5,VS,
持平,5,VS,
持續,5,VS,
池,5,N,
池子,5,N,
遲鈍,5,VS,
充斥,5,VS,
充裕,5,VS,
沖淡,5,VA,
沖天,5,VS,
衝,5,VA,
衝動,5,VS,
衝擊,5,VA,
衝突,5,N,
憧憬,5,VS,
重疊,5,VS,
崇尚,5,VS,
寵愛,5,VS,
寵物,5,N,
抽查,5,VA,
抽空,5,VA,
抽象,5,VS,
抽樣,5,VA,
仇,5,N,
仇恨,5,N,
稠密,5,VS,
出超,5,VS,
出錯,5,VS,
出發點,5,N,
出局,5,VS,
出力,5,VA,
出路,5,N,
出馬,5,VA,
出賣,5,VA,
出面,5,VA,
出名,5,VS,
出品,5,N,
出示,5,VA,
出手,5,VA,
出頭,5,VS/Det,
出土,5,VS,
出息,5,N,
出血,5,VS,
初期,5,N,
儲備,5,VA,
除此之外,5,Conj,
鋤頭,5,N,
處方,5,N,
處分,5,VA/N,
處境,5,N,
處事,5,VA,
處於,5,VS,
處女,5,N,
穿梭,5,VA,
傳遞,5,VA,
傳奇,5,VS/N,
傳神,5,VS,
傳授,5,VA,
船隻,5,N,
喘,5,VA,
創傷,5,N,
創,5,VA,
創辦,5,VA,
創立,5,VA,
創新,5,VA,
創業,5,VA,
吹牛,5,VA,
垂,5,VA,
垂直,5,VS,
辭,5,VA,
辭典,5,N,
辭行,5,VA,
慈善,5,VS,
此刻,5,N,
次要,5,VS,
伺候,5,VA,
刺殺,5,VA,
匆忙,5,VS,
從容,5,VS,
從而,5,Conj,
湊巧,5,VS,
粗糙,5,VS,
粗魯,5,VS,
促,5,VA,
促成,5,VS,
促使,5,VS,
促銷,5,VA,
簇擁,5,VA,
摧殘,5,VA,
摧毀,5,VA,
催眠,5,VA,
脆弱,5,VS,
存貨,5,N,
磋商,5,VA,
撮合,5,VA,
搭配,5,VA,
達,5,VS,
答覆,5,VA,
打鬥,5,VA,
打賭,5,VA,
打發,5,VA,
打擊,5,VA,
打量,5,VA,
打獵,5,VA,
打牌,5,VA,
打手,5,N,
打烊,5,VA,
大道,5,N,
大隊,5,N,
大使,5,N,
大選,5,N,
大洋洲,5,N,
呆,5,VS,
歹徒,5,N,
逮捕,5,VA,
代課,5,VA,
怠慢,5,VS,
擔,5,VA,
擔當,5,VA,
擔負,5,VA,
單獨,5,Adv,
單價,5,N,
單據,5,N,
單親,5,VS,
單行道,5,N,
膽,5,N,
膽固醇,5,N,
淡季,5,N,
淡水,5,N,
導師,5,N,
導致,5,VS,
島嶼,5,N,
道別,5,VA,
道地,5,VS,
道士,5,N,
道義,5,N,
到期,5,VS,
到頭來,5,Adv,
倒數,5,VA,
當兵,5,VA,
當代,5,N,
當局,5,N,
當前,5,N,
當心,5,VS,
黨派,5,N,
黨員,5,N,
得以,5,Adv,
登場,5,VA,
登陸,5,VA,
燈火,5,N,
燈籠,5,N,
等候,5,VS,
等價,5,VS,
瞪,5,VA,
嘀咕,5,VA,
底片,5,N,
抵押,5,VA,
抵制,5,VA,
地表,5,N,
地步,5,N,
地勢,5,N,
地域,5,N,
地獄,5,N,
地質,5,N,
地主,5,N,
締結,5,VA,
締造,5,VA,
弟兄,5,N,
顛覆,5,VA,
典雅,5,VS,
點子,5,N,
奠定,5,VA,
惦記,5,VS,
電工,5,N,
電力,5,N,
電流,5,N,
電器,5,N,
電視劇,5,N,
電壓,5,N,
凋零,5,VS,
調度,5,VA,
吊橋,5,N,
釣魚,5,VA,
疊,5,VA,
定額,5,N,
定義,5,N,
釘,5,VA,
訂購,5,VA,
丟棄,5,VA,
凍結,5,VA,
洞穴,5,N,
動產,5,N,
動機,5,N,
動靜,5,N,
動力,5,N,
動亂,5,VS,
動脈,5,N,
動態,5,N,
動向,5,N,
動員,5,VA,
抖,5,VA,
陡,5,VS,
逗留,5,VA,
鬥志,5,N,
督促,5,VA,
獨創,5,VA,
獨到,5,VS,
獨占,5,VA,
獨佔,5,VA,
讀物,5,N,
堵,5,VA,
堵塞,5,VS,
賭博,5,VA,
賭場,5,N,
渡,5,VA,
度量衡,5,N,
端正,5,VS,
短缺,5,VS,
短暫,5,VS,
斷絕,5,VA,
堆積,5,VA,
隊伍,5,N,
兌現,5,VA,
對比,5,N,
對照,5,VS,
對峙,5,VS,
頓時,5,Adv,
多寡,5,N,
多虧,5,Adv,
多媒體,5,N,
多元,5,VS,
奪魁,5,VA,
躲避,5,VA,
墮胎,5,VA,
額外,5,VS,
惡,5,VS,
惡化,5,VS,
惡性,5,VS,
惡意,5,N,
恩愛,5,VS,
恩情,5,N,
恩人,5,N,
恩怨,5,N,
而是,5,Conj,
而言,5,N,
兒女,5,N,
耳光,5,N,
發電,5,VA,
發瘋,5,VS,
發掘,5,VA,
發誓,5,VA,
發炎,5,VS,
發育,5,VS,
發作,5,VS,
法定,5,VS,
法官,5,N,
法令,5,N,
法人,5,N,
法則,5,N,
法制,5,N,
法治,5,N,
翻臉,5,VS,
翻身,5,VA,
翻新,5,VA,
繁多,5,VS,
繁體,5,N,
藩籬,5,N,
凡,5,Conj,
凡是,5,Conj,
返,5,VA,
反擊,5,VA,
反射,5,VS,
反省,5,VA,
反之,5,Conj,
犯規,5,VA,
販毒,5,VA,
販賣,5,VA,
方位,5,N,
方向盤,5,N,
方針,5,N,
方正,5,VS,
妨礙,5,VA,
防備,5,VA,
防範,5,VA,
防水,5,VS,
防衛,5,VA,
防禦,5,VA,
防治,5,VA,
仿冒,5,VA,
仿造,5,VA,
紡織,5,VA,
放蕩,5,VS,
放寬,5,VA,
放款,5,VA,
放任,5,VS,
放鬆,5,VS,
放映,5,VA,
放逐,5,VA,
非凡,5,VS,
非洲,5,N,
飛彈,5,N,
飛快,5,Adv,
飛翔,5,VA,
飛行,5,VA,
肥料,5,N,
廢,5,VA,
廢除,5,VA,
廢棄,5,VA,
廢墟,5,N,
廢止,5,VA,
費力,5,VS,
沸騰,5,VS,
肺炎,5,N,
分貝,5,M,
分辨,5,VA,
分寸,5,N,
分擔,5,VA,
分發,5,VA,
分割,5,VA,
分化,5,VA,
分級,5,VA,
分家,5,VA,
分解,5,VA,
分離,5,VS,
分裂,5,VS,
分泌,5,VA,
分享,5,VS,
分子,5,N,
墳墓,5,N,
粉紅,5,VS,
粉刷,5,VA,
分量,5,N,
糞,5,N,
封閉,5,VS,
封鎖,5,VA,
封條,5,N,
風暴,5,N,
風潮,5,N,
風光,5,VS/N,
風化,5,N,
風力,5,N,
風尚,5,N,
風水,5,N,
風行,5,VS,
鋒面,5,N,
豐盛,5,VS,
豐收,5,VS,
奉獻,5,VA,
奉養,5,VA,
佛經,5,N,
佛像,5,N,
否決,5,VA,
膚淺,5,VS,
敷衍,5,VA,
俘虜,5,VA/N,
浮動,5,VA,
服從,5,VA,
服飾,5,N,
服刑,5,VA,
幅度,5,N,
福氣,5,N,
輻射,5,N,
斧頭,5,N,
撫養,5,VA,
撫育,5,VA,
腐爛,5,VS,
腐蝕,5,VS,
腐朽,5,VS,
付款,5,VA,
負,5,VS,
負面,5,N,
富貴,5,N,
富有,5,VS,
婦人,5,N,
附上,5,VA,
復甦,5,VS,
復原,5,VS,
賦予,5,VA,
該死,5,VS,
改編,5,VA,
改觀,5,VS,
改良,5,VA,
改選,5,VA,
鈣,5,N,
概,5,Adv,
概括,5,VS,
概況,5,N,
蓋章,5,VA,
尷尬,5,VS,
干擾,5,VA,
干涉,5,VA,
乾燥,5,VS,
感觸,5,N,
感性,5,VS,
趕忙,5,Adv,
綱領,5,N,
剛強,5,VS,
鋼鐵,5,N,
崗位,5,N,
高見,5,N,
高壓,5,N,
告別,5,VA,
告狀,5,VA,
胳膊,5,N,
歌唱,5,VA,
歌手,5,N,
歌頌,5,VA,
疙瘩,5,N,
鴿子,5,N,
隔閡,5,N,
隔天,5,N,
格局,5,N,
格式,5,N,
格外,5,Adv,
革新,5,VA,
各界,5,N,
各自,5,N,
個數,5,N,
個體,5,N,
給予,5,VA,
跟進,5,VA,
跟前,5,N,
根源,5,N,
耕地,5,N,
更動,5,VS,
弓,5,N,
工地,5,N,
工讀,5,VA,
工藝品,5,N,
公安,5,N,
公費,5,N,
公會,5,N,
公民,5,N,
公認,5,VA,
公事,5,N,
公文,5,N,
公務,5,N,
公務員,5,N,
公益,5,N,
公債,5,N,
功勞,5,N,
功利,5,VS,
攻,5,VA,
攻讀,5,VA,
攻擊,5,VA,
供給,5,VA,
宮殿,5,N,
恭敬,5,VS,
恭維,5,VA,
鞏固,5,VS,
共產,5,VS,
共和國,5,N,
共鳴,5,N,
供養,5,VA,
勾結,5,VA,
溝,5,N,
購,5,VA,
構想,5,N,
孤獨,5,VS,
孤兒,5,N,
孤立,5,VS,
辜負,5,VS,
估價,5,VA,
古怪,5,VS,
古跡,5,N,
古籍,5,N,
古物,5,N,
股,5,M,
股市,5,N,
鼓吹,5,VA,
鼓動,5,VA,
故,5,Conj,
雇,5,VA,
僱,5,VA,
雇用,5,VA,
僱用,5,VA,
固然,5,Conj,
固體,5,N,
固有,5,VS,
固執,5,VS,
顧全,5,VA,
蝸牛,5,N,
寡婦,5,N,
拐,5,VA,
怪不得,5,Adv,
官,5,N,
官司,5,N,
棺材,5,N,
觀,5,VA,
觀測,5,VA,
觀感,5,N,
觀看,5,VA,
觀摩,5,VA,
觀望,5,VA,
關稅,5,N,
關切,5,VS,
關懷,5,VS,
關頭,5,N,
關照,5,VS,
管教,5,VA,
管線,5,N,
管子,5,N,
貫徹,5,VS,
灌,5,VA,
灌溉,5,VA,
灌輸,5,VA,
光顧,5,VA,
光滑,5,VS,
光輝,5,VS,
光芒,5,N,
規範,5,N,
規格,5,N,
歸,5,VS/VA,
歸還,5,VA,
歸納,5,VA,
軌道,5,N,
鬼怪,5,N,
貴賓,5,N,
棍子,5,N,
國產,5,VS,
國防,5,N,
國境,5,N,
國君,5,N,
國民,5,N,
國營,5,VS,
果斷,5,VS,
果實,5,N,
果樹,5,N,
果真,5,Adv,
過關,5,VA,
過量,5,VS,
過敏,5,VS,
過目,5,VA,
過人,5,VS,
過失,5,N,
過癮,5,VS,
過重,5,VS,
海拔,5,N,
海面,5,N,
海嘯,5,N,
海運,5,N,
害蟲,5,N,
行號,5,N,
行列,5,N,
航空信,5,N,
航行,5,VA,
毫不,5,Adv,
好比,5,VA,
好手,5,N,
好受,5,VS,
號子,5,N,
證券行,5,N,
合併,5,VA,
合同,5,N,
合意,5,VS,
合約,5,N,
何,5,Det,
何在,5,VS,
和解,5,VA,
和睦,5,VS,
和諧,5,VS,
核定,5,VA,
核對,5,VA,
核算,5,VA,
核准,5,VA,
核子,5,N,
黑名單,5,N,
黑社會,5,N,
狠,5,VS,
狠心,5,VS,
哼,5,P/VA,
衡量,5,VA,
轟動,5,VS,
轟轟烈烈,5,VS,
紅利,5,N,
紅燒,5,VA,
洪水,5,N,
宏偉,5,VS,
哄,5,VA,
後輩,5,N,
候選人,5,N,
呼籲,5,VA,
壺,5,M,
胡亂,5,Adv,
狐疑,5,VS,
戶口,5,N,
互補,5,VS,
互動,5,N,
互惠,5,VS,
護,5,VA,
花瓣,5,N,
花朵,5,N,
花卉,5,N,
花紋,5,N,
花樣,5,N,
划不來,5,VS,
划得來,5,VS,
華裔,5,N,
化工,5,N,
化石,5,N,
話劇,5,N,
畫面,5,N,
畫展,5,N,
劃時代,5,VS,
懷,5,VS,
懷疑,5,VS,
歡送,5,VA,
幻象,5,N,
換取,5,VA,
患,5,VS,
患者,5,N,
荒唐,5,VS,
慌張,5,VS,
惶恐,5,VS,
恍惚,5,VS,
灰塵,5,N,
輝煌,5,VS,
回合,5,N,
回絕,5,VA,
回升,5,VS,
迴響,5,N,
回響,5,N,
毀,5,VA,
毀損,5,VA,
悔恨,5,VS,
匯,5,VA,
匯票,5,N,
會見,5,VA,
會談,5,VA,
會意,5,VS,
繪畫,5,N,
賄賂,5,VA,
彗星,5,N,
昏,5,VS,
渾身,5,N,
混淆,5,VS,
混濁,5,VS,
活兒,5,N,
活期,5,VS,
火箭,5,N,
火力,5,N,
火焰,5,N,
火藥,5,N,
伙伴,5,N,
獲,5,VS,
貨幣,5,N,
貨品,5,N,
豁達,5,VS,
積,5,VS,
基層,5,N,
基地,5,N,
基督,5,N,
基因,5,N,
機動,5,VS,
機警,5,VS,
機率,5,N,
機密,5,N,
機器人,5,N,
機制,5,N,
肌膚,5,N,
飢餓,5,VS,
畸形,5,VS,
激增,5,VS,
及早,5,Adv,
吉利,5,VS,
吉祥,5,VS,
汲取,5,VA,
即,5,Adv/VA,
即日,5,N,
即時,5,Adv,
嫉妒,5,VS,
極端,5,VS/N,
極力,5,Adv,
極為,5,Adv,
集結,5,VA,
集權,5,VS,
集體,5,Adv,
集團,5,N,
急救,5,VA,
急躁,5,VS,
急診,5,VA,
籍貫,5,N,
擊,5,VA,
擊落,5,VA,
計,5,VA,
暨,5,Conj,
繼承,5,VA,
季風,5,N,
劑量,5,N,
紀律,5,N,
技能,5,N,
技藝,5,N,
祭祀,5,VA,
傢伙,5,N,
家家戶戶,5,N,
家電,5,N,
家屬,5,N,
佳節,5,N,
佳人,5,N,
加緊,5,VA,
加快,5,VS,
加薪,5,VA,
加重,5,VA,
枷鎖,5,N,
夾雜,5,VS,
假若,5,Conj,
假使,5,Conj,
假象,5,N,
架子,5,N,
架構,5,N,
假期,5,N,
煎,5,VA,
監督,5,VA,
尖端,5,VS,
堅固,5,VS,
堅忍,5,VS,
堅信,5,VS,
堅硬,5,VS,
兼職,5,VA,
艱鉅,5,VS,
艱苦,5,VS,
艱難,5,VS,
簡便,5,VS,
簡稱,5,VA,
簡化,5,VS,
簡體,5,N,
檢討,5,VA,
漸,5,Adv,
賤,5,VS,
濺,5,VA,
見解,5,N,
見識,5,VA,
見證,5,VA,
建造,5,VA,
健身,5,VA,
健身房,5,N,
健壯,5,VS,
將軍,5,N,
獎勵,5,VA,
獎賞,5,N,
獎狀,5,N,
講理,5,VS,
講習,5,N,
講義,5,N,
講座,5,N,
交錯,5,VS,
交貨,5,VA,
交集,5,N,
交情,5,N,
交涉,5,VA,
交談,5,VA,
焦急,5,VS,
腳本,5,N,
攪和,5,VA,
轎車,5,N,
叫好,5,VS,
教官,5,N,
教化,5,VA,
教誨,5,N,
教徒,5,N,
教員,5,N,
較量,5,VA,
皆,5,Adv,
階層,5,N,
階級,5,N,
街坊,5,N,
接管,5,VA,
接連,5,Adv,
接納,5,VA,
接洽,5,VA,
接下來,5,Adv,
揭幕,5,VS,
揭曉,5,VA,
截,5,M/VA,
潔白,5,VS,
節儉,5,VS,
節慶,5,N,
竭力,5,Adv,
結實,5,VS,
結業,5,VS,
結緣,5,VA,
捷運,5,N,
解放,5,VA,
解渴,5,VS,
解剖,5,VA,
解說,5,VA,
解體,5,VA,
解脫,5,VA,
解約,5,VA,
屆時,5,Adv,
戒,5,VA,
戒備,5,VA,
借貸,5,VA,
藉口,5,N,
介入,5,VA,
金錢,5,N,
金魚,5,N,
津貼,5,N,
緊湊,5,VS,
緊密,5,VS,
緊縮,5,VA,
謹慎,5,VS,
勁,5,N,
勁兒,5,N,
進場,5,VA,
進度,5,N,
進而,5,Conj,
進攻,5,VA,
進化,5,VS,
進軍,5,VA,
進修,5,VA,
進展,5,VA,
晉級,5,VS,
盡量,5,Adv,
禁令,5,N,
精,5,VS,
精光,5,VS,
精華,5,N,
精明,5,VS,
精髓,5,N,
精緻,5,VS,
經典,5,N,
經書,5,N,
驚惶,5,VS,
驚奇,5,VS,
驚喜,5,VS,
驚險,5,VS,
鯨魚,5,N,
井,5,N,
警報,5,N,
警覺,5,VS,
警惕,5,VA,
警衛,5,N,
景觀,5,N,
景氣,5,N,
景物,5,N,
景象,5,N,
淨,5,Adv,
竟,5,Adv,
敬,5,VA,
敬佩,5,VS,
境地,5,N,
靜脈,5,N,
靜態,5,N,
競賽,5,VA,
競選,5,VA,
揪,5,VA,
糾紛,5,N,
酒店,5,N,
酒館,5,N,
酒精,5,N,
就緒,5,VS,
救濟,5,VA,
救援,5,VA,
居,5,VA,
局部,5,Det,
局面,5,N,
沮喪,5,VS,
舉例,5,VA,
舉止,5,N,
舉重,5,N,
巨人,5,N,
拒,5,VA,
距,5,Prep,
據,5,Prep,
據悉,5,Conj,
聚餐,5,VA,
俱全,5,VS,
捐獻,5,VA,
捐贈,5,VA,
決賽,5,N,
決議,5,N,
抉擇,5,N,
絕大多數,5,Det,
絕跡,5,VS,
均,5,Adv,
均衡,5,VS,
均勻,5,VS,
軍備,5,N,
軍閥,5,N,
軍官,5,N,
軍艦,5,N,
開辦,5,VA,
開導,5,VA,
開動,5,VA,
開飯,5,VA,
開口,5,VA,
開闊,5,VS,
開路,5,VA,
開幕,5,VS,
開盤,5,VA,
開闢,5,VA,
開啟,5,VA,
開頭,5,N,
開頭兒,5,N,
開銷,5,N,
開業,5,VA,
開展,5,VA,
開張,5,VA,
刊物,5,N,
刊登,5,VA,
看守,5,VA,
康復,5,VS,
慷慨,5,VS,
扛,5,VA,
抗爭,5,VA,
考場,5,N,
考古,5,VA,
考量,5,N,
考生,5,N,
考驗,5,VA,
烤肉,5,N,
刻畫,5,VA,
刻劃,5,VA,
科幻,5,VS,
苛責,5,VA,
殼,5,N,
可觀,5,VS,
可見,5,Conj,
可望,5,VS,
可行,5,VS,
刻薄,5,VS,
刻苦,5,VS,
刻意,5,Adv,
客機,5,N,
課業,5,N,
克制,5,VA,
吭聲,5,VA,
空曠,5,VS,
空難,5,N,
空談,5,VA,
空運,5,VA,
孔,5,N,
恐嚇,5,VA,
恐懼,5,VS,
口頭,5,N,
口吻,5,N,
扣除,5,VA,
苦工,5,N,
苦難,5,N,
苦惱,5,VS,
苦衷,5,N,
庫存,5,N,
誇,5,VA,
誇耀,5,VA,
跨越,5,VA,
快活,5,VS,
快速,5,VS,
寬廣,5,VS,
寬闊,5,VS,
款,5,M,
款待,5,VA,
款式,5,N,
狂風,5,N,
狂妄,5,VS,
礦產,5,N,
礦工,5,N,
虧,5,VS,
昆蟲,5,N,
捆,5,VA,
困,5,VA,
困境,5,N,
困擾,5,VS/N,
擴建,5,VA,
擴散,5,VS,
擴張,5,VS,
拉票,5,VA,
臘月,5,N,
來賓,5,N,
來得,5,Adv,
來客,5,N,
欄,5,M,
攔,5,VA,
懶惰,5,VS,
懶散,5,VS,
朗讀,5,VA,
朗誦,5,VA,
勞改,5,VS,
勞累,5,VS,
老年,5,N,
老人家,5,N,
老鼠,5,N,
老天爺,5,N,
老頭兒,5,N,
老頭子,5,N,
老鄉,5,N,
老子,5,N,
雷,5,N,
雷達,5,N,
雷同,5,VS,
累積,5,VA,
類型,5,N,
冷凍,5,VA,
冷汗,5,N,
冷門,5,VS,
冷清,5,VS,
勒索,5,VA,
哩,5,P,
黎明,5,N,
罹難,5,VS,
里程,5,N,
理財,5,VA,
理所當然,5,VS,
理性,5,VS,
理學,5,N,
理智,5,VS,
禮服,5,N,
禮節,5,N,
力求,5,VA,
力行,5,VA,
力學,5,N,
立國,5,VA,
立體,5,VS,
利率,5,N,
利弊,5,N,
例,5,Prep/N,
歷屆,5,N,
歷來,5,N,
歷年,5,N,
聯,5,VA/N,
聯盟,5,N,
聯繫,5,VA,
聯想,5,VA,
連帶,5,VS,
連結,5,VA,
連任,5,VA,
連線,5,VA,
廉價,5,VS,
廉潔,5,VS,
臉龐,5,N,
臉譜,5,N,
良機,5,N,
兩極,5,N,
兩口子,5,N,
遼闊,5,VS,
列車,5,N,
列國,5,N,
列入,5,VS,
獵人,5,N,
烈士,5,N,
臨床,5,VS,
鄰里,5,N,
鈴,5,N,
靈,5,VS,
靈感,5,N,
靈驗,5,VS,
領隊,5,N,
領會,5,VS,
領悟,5,VS,
溜冰,5,VA,
留,5,VA,
流程,5,N,
流傳,5,VS,
流落,5,VA,
流氓,5,N,
流失,5,VS,
流水,5,N,
流通,5,VA,
流星,5,N,
流域,5,N,
柳樹,5,N,
籠子,5,N,
籠罩,5,VS,
壟斷,5,VA,
樓房,5,N,
漏,5,VS,
爐子,5,N,
陸地,5,N,
路過,5,VA,
露天,5,N,
錄影,5,VA,
錄影機,5,N,
輪廓,5,N,
倫理,5,N,
淪陷,5,VS,
論點,5,N,
卵,5,N,
囉嗦,5,VS,
鑼,5,N,
邏輯,5,N,
落得,5,VS,
落魄,5,VS,
落選,5,VS,
駱駝,5,N,
驢,5,N,
鋁,5,N,
旅費,5,N,
旅途,5,N,
履歷,5,N,
履行,5,VA,
麻醉,5,VA,
馬鈴薯,5,N,
埋伏,5,VA,
買主,5,N,
邁,5,VA,
邁進,5,VA,
麥子,5,N,
賣座,5,VS,
瞞,5,VA,
蠻橫,5,VS,
滿懷,5,VS,
漫長,5,VS,
蔓延,5,VS,
盲從,5,VS,
盲人,5,N,
芒果,5,N,
茫然,5,VS,
毛毯,5,N,
茂密,5,VS,
冒險,5,VA,
枚,5,M,
眉毛,5,N,
眉頭,5,N,
媒體,5,N,
每每,5,Adv,
美滿,5,VS,
美容院,5,N,
美食,5,N,
美洲,5,N,
悶,5,VS,
悶熱,5,VS,
門戶,5,N,
蒙,5,VS,
猛烈,5,VS,
夢見,5,VA,
謎,5,N,
謎語,5,N,
迷宮,5,N,
迷惑,5,VS,
迷戀,5,VS,
彌補,5,VA,
密集,5,VS,
蜜,5,N,
鳴,5,VA,
明理,5,VS,
明日,5,N,
明智,5,VS,
名額,5,N,
名號,5,N,
名氣,5,N,
名勝,5,N,
名聲,5,N,
名堂,5,N,
名下,5,N,
冥想,5,VA,
命名,5,VA,
命中,5,VA,
綿延,5,VS,
免稅,5,VS,
免疫,5,VS,
面孔,5,N,
面談,5,VA,
描繪,5,VA,
描述,5,VA,
民俗,5,N,
民營,5,VS,
敏感,5,VS,
敏捷,5,VS,
滅,5,VA,
模範,5,N,
模具,5,N,
模式,5,N,
魔術,5,N,
末,5,Det/N,
末期,5,N,
墨,5,N,
沒落,5,VS,
沒收,5,VA,
默默,5,Adv,
默契,5,N,
漠視,5,VS,
謀生,5,VA,
某些,5,Det,
畝,5,M,
母語,5,N,
木材,5,N,
木刻,5,N,
木料,5,N,
木偶,5,N,
沐浴,5,VA,
目睹,5,VA,
目光,5,N,
目擊,5,VA,
牧場,5,N,
幕,5,N,
募集,5,VA,
納悶,5,VS,
納入,5,VS,
納稅,5,VA,
乃,5,Adv,
耐,5,VS,
耐力,5,N,
男方,5,N,
南極洲,5,N,
難度,5,N,
難關,5,N,
難免,5,VS,
難題,5,N,
難民,5,N,
囊括,5,VA,
腦海,5,N,
腦力,5,N,
內閣,5,N,
內涵,5,N,
內銷,5,VA,
內在,5,N,
內戰,5,N,
內政,5,N,
能量,5,N,
擬,5,VA,
擬定,5,VA,
膩,5,VS,
念頭,5,N,
娘,5,N,
娘家,5,N,
凝固,5,VS,
